Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
08/04/2021,57.39,57.39,57.39,57.39,-0.83,-1.43%,1286317,2284214
08/03/2021,58.22,58.22,57.54,58.22,0.06,+0.10%,1003295,2313202
08/02/2021,58.16,58.16,57.82,58.16,-1.47,-2.47%,850727,2316439
07/30/2021,59.63,59.63,59.63,59.63,-0.08,-0.13%,605951,2319540
07/29/2021,59.71,59.71,59.71,59.71,0.84,+1.43%,613648,2313808
07/28/2021,58.87,58.87,58.87,58.87,0.6,+1.03%,594758,2318495
07/27/2021,58.27,58.46,58.27,58.27,-0.02,-0.03%,675635,2326985
07/26/2021,58.29,58.29,58.25,58.29,-0.21,-0.36%,733659,2321619
07/23/2021,58.5,58.5,58.5,58.5,0.02,+0.03%,606486,2307468
07/22/2021,58.48,58.48,58.48,58.48,0.36,+0.62%,866773,2279821
07/21/2021,58.12,58.12,58.12,58.12,1.78,+3.16%,1004229,2243809
07/20/2021,56.34,56.37,55.71,56.34,0.22,+0.39%,1110523,2242376
07/19/2021,56.12,56.12,55.78,56.12,-3.3,-5.55%,1406718,2268027
07/16/2021,59.42,59.42,59.42,59.42,0.67,+1.14%,781790,2302475
07/15/2021,58.75,58.75,58.75,58.75,-0.3,-0.51%,1091288,2320055
07/14/2021,59.05,59.05,58.95,59.05,-0.87,-1.45%,1334368,2375821
07/13/2021,59.92,60,59.92,59.92,1.15,+1.96%,1116395,2413536
07/12/2021,58.77,58.77,58.77,58.77,0.16,+0.27%,887709,2394804
07/09/2021,58.61,58.61,58.61,58.61,1.01,+1.75%,886759,2382893
07/08/2021,57.6,57.6,57.6,57.6,0.27,+0.47%,1110379,2389918
07/07/2021,57.33,57.33,57,57.33,-0.74,-1.27%,1212207,2399887
07/06/2021,59.23,59.23,57.96,58.07,-1.61,-2.70%,1534003,2413946
07/02/2021,59.68,59.68,59.68,59.68,0.18,+0.30%,852400,2417932
07/01/2021,59.5,59.64,59.5,59.5,0.47,+0.80%,1415593,2412472
06/30/2021,59.03,59.05,59.03,59.03,0.07,+0.12%,759716,2390245
06/29/2021,58.96,59.16,58.94,58.96,0,0.00%,606916,2369631
06/28/2021,58.96,58.96,58.96,58.96,-0.55,-0.92%,662474,2360738
06/25/2021,59.51,59.51,59.35,59.51,0.06,+0.10%,795042,2369152
06/24/2021,59.45,59.45,59.13,59.45,0.21,+0.35%,673047,2372769
06/23/2021,59.24,59.58,59.24,59.24,0.22,+0.37%,889397,2362207
06/22/2021,59.02,59.02,59.02,59.02,0.27,+0.46%,1047707,2346975
06/21/2021,58.75,58.82,58.75,58.75,0.7,+1.21%,1360397,2379530
06/18/2021,58.05,58.12,57.57,58.05,0.41,+0.71%,960018,2416998
06/17/2021,57.64,57.64,57.15,57.64,-1.2,-2.04%,1136583,2444877
06/16/2021,58.84,58.87,58.84,58.84,0.19,+0.32%,1108669,2485108
06/15/2021,58.65,58.65,58.65,58.65,0.36,+0.62%,907230,2474859
06/14/2021,58.29,58.29,58.29,58.29,0.04,+0.07%,783387,2443681
06/11/2021,58.25,58.25,58.25,58.25,0.05,+0.09%,1621208,2466180
06/10/2021,58.2,58.2,57.67,58.2,0.03,+0.05%,1099107,2487828
06/09/2021,58.17,58.19,58.17,58.17,0.08,+0.14%,913968,2492881
06/08/2021,58.09,58.09,58.09,58.09,0.5,+0.87%,908543,2511533
06/07/2021,57.59,57.62,57.59,57.59,0.23,+0.40%,769124,2522272
06/04/2021,57.2,57.5,57.2,57.36,0.4,+0.70%,748482,2538946
06/03/2021,57.1,57.1,56.89,56.96,-0.01,-0.02%,667467,2525956
06/02/2021,56.97,56.97,56.97,56.97,0.45,+0.80%,711247,2510617
06/01/2021,56.52,57,56.52,56.52,0.69,+1.24%,1105137,2507073
05/28/2021,55.83,55.83,55.83,55.83,-0.48,-0.85%,969770,2484150
05/27/2021,56.31,56.31,56.21,56.31,0.08,+0.14%,685847,2475001
05/26/2021,56.23,56.23,56.23,56.23,0.19,+0.34%,738945,2464250
05/25/2021,56.04,56.04,56.04,56.04,-0.01,-0.02%,1160401,2426045
05/24/2021,56.05,56.05,56.05,56.05,1.25,+2.28%,938119,2423190
05/21/2021,54.8,54.8,54.8,54.8,0.68,+1.26%,1060954,2419431
05/20/2021,54.12,54.12,54.1,54.12,-0.57,-1.04%,945649,2417060
05/19/2021,54.9,54.9,54.29,54.69,-1.29,-2.30%,1191632,2440005
05/18/2021,55.98,56.48,55.64,55.98,-0.2,-0.36%,1019832,2458804
05/17/2021,56.18,56.18,55.77,56.18,0.28,+0.50%,779438,2450725
05/14/2021,55.9,55.9,55.9,55.9,0.59,+1.07%,971513,2482433
05/13/2021,55.4,55.4,55.31,55.31,-1.93,-3.37%,1189089,2452866
05/12/2021,57.24,57.29,57.24,57.24,0.66,+1.17%,1167073,2461608
05/11/2021,56.58,56.58,56.08,56.58,0.41,+0.73%,1061255,2444466
05/10/2021,56.17,56.19,56.17,56.17,0.16,+0.29%,977518,2458908
05/07/2021,55.68,56.01,55.68,56.01,0.33,+0.59%,942693,2454292
05/06/2021,55.87,55.93,55.68,55.68,0.02,+0.04%,808034,2458288
05/05/2021,55.66,55.81,55.66,55.66,0.11,+0.20%,1071385,2448728
05/04/2021,55.55,55.55,55.55,55.55,0.78,+1.42%,837858,2419641
05/03/2021,54.77,54.77,54.14,54.77,0.5,+0.92%,536747,2394890
04/30/2021,54.27,54.27,54.27,54.27,-0.92,-1.67%,846169,2381401
04/29/2021,55.19,55.34,55.19,55.19,0.5,+0.91%,799798,2375640
04/28/2021,54.69,54.69,54.37,54.69,0.19,+0.35%,794718,2364060
04/27/2021,54.5,54.5,54.5,54.5,0.57,+1.06%,727111,2353470
04/26/2021,53.93,53.93,53.32,53.93,0.07,+0.13%,671651,2345544
04/23/2021,53.86,53.86,53.86,53.86,0.49,+0.92%,669087,2338919
04/22/2021,53.37,53.37,53.37,53.37,0.56,+1.06%,661822,2330847
04/21/2021,52.5,52.81,52.5,52.81,-0.43,-0.81%,857062,2341710
04/20/2021,53.2,53.24,53.2,53.24,-0.54,-1.00%,945966,2346374
04/19/2021,53.78,53.78,53.78,53.78,-0.02,-0.04%,627530,2321872
04/16/2021,53.8,53.8,53.8,53.8,-0.33,-0.61%,634300,2326723
04/15/2021,54.13,54.13,54.13,54.13,-0.45,-0.82%,835434,2329964
04/14/2021,54.58,54.58,54.58,54.58,0.92,+1.71%,1334877,2337809
04/13/2021,53.66,53.66,53.66,53.66,0.36,+0.68%,875205,2301831
04/12/2021,53.3,53.3,53.3,53.3,0.59,+1.12%,919761,2316591
04/09/2021,52.71,52.71,52.71,52.71,0.18,+0.34%,934761,2338491
04/08/2021,52.53,52.53,52.53,52.53,-0.85,-1.59%,1099925,2328654
04/07/2021,53.38,53.38,53.11,53.38,0.24,+0.45%,1140236,2348097
04/06/2021,53.14,53.19,53.14,53.14,0.73,+1.39%,1017912,2340357
04/05/2021,52,52.5,52,52.41,-0.67,-1.26%,999951,2348171
04/01/2021,53.08,53.08,53.08,53.08,2.42,+4.78%,1386917,2351471
03/31/2021,50.66,50.66,50.66,50.66,-0.54,-1.05%,870603,2347818
03/30/2021,51.2,51.2,51.2,51.2,-0.5,-0.97%,763972,2327016
03/29/2021,51.7,51.7,51.68,51.7,-0.08,-0.15%,860633,2327656
03/26/2021,51.78,51.78,51.78,51.78,1.25,+2.47%,971973,2311010
03/25/2021,50.53,50.53,50.45,50.53,-1.51,-2.90%,1109701,2313978
03/24/2021,52.04,52.04,52.04,52.04,0.94,+1.84%,1235855,2335564
03/23/2021,51.1,51.1,51.1,51.1,-1.24,-2.37%,1666736,2319227
03/22/2021,52.34,52.34,52.34,52.34,0.15,+0.29%,789467,2341031
03/19/2021,52.19,52.19,52.19,52.19,0.32,+0.62%,1522808,2360325
03/18/2021,51.87,51.87,51.53,51.87,-1.47,-2.76%,1734576,2425668
03/17/2021,53.34,53.34,53.34,53.34,0.33,+0.62%,1069630,2479223
03/16/2021,53.01,53.01,52.93,53.01,-0.12,-0.23%,888188,2523179
03/15/2021,53.13,53.13,53.09,53.13,-0.04,-0.08%,867179,2540366
03/12/2021,53.26,53.26,53.17,53.17,-0.09,-0.17%,761658,2541262
03/11/2021,53.26,53.26,53.26,53.26,0.58,+1.10%,1035201,2533327
03/10/2021,52.86,52.87,52.68,52.68,-0.18,-0.34%,1153571,2503228
03/09/2021,52.86,52.86,52.86,52.86,-0.22,-0.41%,1362083,2494636
03/08/2021,53.08,53.58,53.08,53.08,-0.43,-0.80%,1167383,2496613
03/05/2021,52.48,53.51,52.48,53.51,1.24,+2.37%,1364951,2504181
03/04/2021,52.5,52.54,52.27,52.27,0.57,+1.10%,1742890,2494921
03/03/2021,51.7,51.7,51.7,51.7,0.82,+1.61%,1082922,2509004
03/02/2021,50.88,51.12,50.88,50.88,0.14,+0.28%,1016988,2491831
03/01/2021,50.74,51.42,50.74,50.74,-0.3,-0.59%,970816,2518346
02/26/2021,51.04,51.04,51.04,51.04,-1.23,-2.35%,899295,2502731
02/25/2021,52.27,52.27,52.27,52.27,-0.06,-0.11%,1114845,2506385
02/24/2021,52.33,52.33,52.33,52.33,1.16,+2.27%,989477,2483509
02/23/2021,51.17,51.18,51.17,51.17,0.1,+0.20%,1081064,2458401
02/22/2021,51.07,51.07,51.07,51.07,0.95,+1.90%,1069878,2462288
02/19/2021,50.12,50.12,50.12,50.12,0.07,+0.14%,1579104,2466311
02/18/2021,50.29,50.29,50.05,50.05,0.05,+0.10%,1357449,2525039
02/17/2021,50,50,50,50,0.21,+0.42%,1344234,2495680
02/16/2021,49.79,49.79,49.79,49.79,0.43,+0.87%,1898699,2507620
02/12/2021,49.36,49.36,49.36,49.36,0.37,+0.76%,1311936,2490047
02/11/2021,48.99,48.99,48.99,48.99,-0.1,-0.20%,964114,2471472
02/10/2021,49.09,49.09,49.09,49.09,0.23,+0.47%,1098314,2453084
02/09/2021,48.86,48.86,48.86,48.86,0.23,+0.47%,1320651,2446808
02/08/2021,48.63,48.63,48.63,48.63,0.69,+1.44%,954494,2444704
02/05/2021,47.94,47.94,47.94,47.94,0.17,+0.36%,942700,2446654
02/04/2021,47.77,47.77,47.77,47.77,0.19,+0.40%,953099,2459265
02/03/2021,47.35,47.78,47.35,47.58,0.05,+0.11%,1162998,2444027
02/02/2021,47.53,47.53,47.53,47.53,0.38,+0.81%,1179436,2389677
02/01/2021,47.15,47.15,47.15,47.15,0.64,+1.38%,844084,2366919
01/29/2021,46.51,46.51,46.51,46.51,-0.12,-0.26%,748215,2348413
01/28/2021,46.63,46.63,46.63,46.63,-0.3,-0.64%,778156,2338824
01/27/2021,46.93,46.93,46.93,46.93,0.35,+0.75%,878117,2344277
01/26/2021,46.58,46.58,46.58,46.58,-0.13,-0.28%,624881,2316660
01/25/2021,46.71,46.71,46.71,46.71,0.36,+0.78%,689727,2305820
01/22/2021,46.35,46.35,46.35,46.35,-0.47,-1.00%,867285,2292559
01/21/2021,46.82,46.82,46.82,46.82,-0.08,-0.17%,746105,2279059
01/20/2021,46.9,46.9,46.9,46.9,-0.17,-0.36%,939528,2249804
01/19/2021,47.07,47.07,47.07,47.07,-0.06,-0.13%,1170364,2217037
01/15/2021,47.13,47.13,47.13,47.13,-0.2,-0.42%,934910,2223929
01/14/2021,47.33,47.33,47.33,47.33,0.09,+0.19%,1201287,2237970
01/13/2021,47.24,47.24,47.24,47.24,0.5,+1.07%,1033842,2237743
01/12/2021,46.74,46.74,46.74,46.74,0.36,+0.78%,974594,2234696
01/11/2021,46.38,46.38,46.38,46.38,0.31,+0.67%,975161,2226452
01/08/2021,46.07,46.07,46.07,46.07,0.48,+1.05%,1214209,2234242
01/07/2021,45.59,45.59,45.59,45.59,0.44,+0.97%,944432,2198732
01/06/2021,45.15,45.15,45.15,45.15,-0.29,-0.64%,1446677,2180304
01/05/2021,45.44,45.44,45.44,45.44,0.4,+0.89%,1653134,2169541
01/04/2021,45.04,45.04,45.04,45.04,-0.29,-0.64%,1065679,2173097
12/31/2020,45.33,45.33,45.33,45.33,-0.13,-0.29%,347641,2150297
12/30/2020,45.46,45.46,45.46,45.46,-0.02,-0.04%,498165,2144206
12/29/2020,45.48,45.48,45.48,45.48,0.26,+0.57%,387744,2121502
12/28/2020,45.22,45.22,45.22,45.22,-0.48,-1.05%,432393,2122201
12/24/2020,45.7,45.7,45.7,45.7,0.18,+0.40%,261200,2116035
12/23/2020,45.52,45.52,45.52,45.52,0.75,+1.68%,575048,2119676
12/22/2020,44.77,44.77,44.77,44.77,-0.54,-1.19%,508132,2113640
12/21/2020,45.31,45.31,44.97,45.31,-0.6,-1.31%,781727,2117542
12/18/2020,45.7,45.91,45.7,45.91,0.21,+0.46%,681470,2137590
12/17/2020,45.7,45.7,45.7,45.7,0.59,+1.31%,581499,2149551
12/16/2020,45.11,45.11,45.11,45.11,0.14,+0.31%,805409,2133376
12/15/2020,44.97,44.97,44.97,44.97,0.47,+1.06%,826271,2154618
12/14/2020,44.5,44.5,44.5,44.5,0.37,+0.84%,905593,2152658
12/11/2020,44.13,44.13,44.13,44.13,-0.25,-0.56%,943509,2155425
12/10/2020,44.38,44.38,44.38,44.38,0.27,+0.61%,1097325,2134492
12/09/2020,44.11,44.11,44.11,44.11,0.02,+0.05%,940309,2115098
12/08/2020,44.09,44.09,44.09,44.09,0.16,+0.36%,769451,2131913
12/07/2020,43.93,43.93,43.93,43.93,0.12,+0.27%,871504,2133246
12/04/2020,43.81,43.81,43.81,43.81,0.71,+1.65%,807333,2161628
12/03/2020,43.1,43.1,43.1,43.1,-0.69,-1.58%,811389,2152736
12/02/2020,43.79,43.79,43.79,43.79,-0.14,-0.32%,855536,2137707
12/01/2020,43.93,43.93,43.93,43.93,-0.94,-2.09%,717520,2122605
11/30/2020,44.87,44.87,44.87,44.87,-0.22,-0.49%,781509,2127463
11/27/2020,45.09,45.09,45.09,45.09,-0.16,-0.35%,674285,2122040
11/25/2020,45.25,45.25,45.25,45.25,0.84,+1.89%,1083145,2112146
11/24/2020,44.41,44.41,44.41,44.41,0.29,+0.66%,1137947,2083018
11/23/2020,44.12,44.12,44.12,44.12,0.16,+0.36%,735364,2063756
11/20/2020,43.96,43.96,43.96,43.96,0.13,+0.30%,596987,2054092
11/19/2020,43.83,43.83,43.83,43.83,-0.35,-0.79%,681233,2046206
11/18/2020,44.18,44.18,44.18,44.18,0.27,+0.61%,718161,2092268
11/17/2020,43.91,43.91,43.91,43.91,-0.08,-0.18%,726991,2083804
11/16/2020,43.99,43.99,43.99,43.99,0.4,+0.92%,940464,2107670
11/13/2020,43.59,43.59,43.59,43.59,-0.62,-1.40%,822014,2125233
11/12/2020,44.21,44.21,44.21,44.21,-0.29,-0.65%,863928,2119387
11/11/2020,44.5,44.5,44.5,44.5,0.42,+0.95%,1076445,2092928
11/10/2020,44.08,44.08,44.08,44.08,-0.07,-0.16%,1117711,2053450
11/09/2020,44.15,44.15,44.15,44.15,1.52,+3.57%,1516538,2031547
11/06/2020,42.63,42.63,42.63,42.63,-0.77,-1.77%,872464,2023362
11/05/2020,43.4,43.4,43.4,43.4,-0.28,-0.64%,584902,2006941
11/04/2020,43.68,43.68,43.68,43.68,0.86,+2.01%,842587,2009791
11/03/2020,42.82,42.82,42.82,42.82,-0.11,-0.26%,874076,2013491
11/02/2020,42.93,42.93,42.93,42.93,1.19,+2.85%,1003733,2039335
10/30/2020,41.74,41.74,41.74,41.74,0.37,+0.89%,743494,2023400
10/29/2020,41.37,41.37,41.37,41.37,-0.84,-1.99%,1129813,2009386
10/28/2020,42.21,42.21,42.21,42.21,-1.1,-2.54%,941921,2012012
10/27/2020,43.31,43.31,43.31,43.31,0.53,+1.24%,567900,2011744
10/26/2020,42.78,42.78,42.78,42.78,-0.76,-1.75%,618511,2015221
10/23/2020,43.54,43.54,43.54,43.54,-0.57,-1.29%,444239,2007603
10/22/2020,44.11,44.11,44.11,44.11,0.36,+0.82%,510755,2011507
10/21/2020,43.75,43.75,43.75,43.75,-0.99,-2.21%,653422,2026380
10/20/2020,44.74,44.74,44.74,44.74,0.43,+0.97%,627409,2008415
10/19/2020,44.31,44.31,44.31,44.31,-0.01,-0.02%,607672,2012982
10/16/2020,44.32,44.32,44.32,44.32,-0.14,-0.31%,521775,2052868
10/15/2020,44.46,44.46,44.46,44.46,0.21,+0.47%,814015,2060209
10/14/2020,44.25,44.25,44.25,44.25,0.36,+0.82%,852626,2067726
10/13/2020,43.89,43.89,43.89,43.89,0.26,+0.60%,919833,2059382
10/12/2020,43.63,43.63,43.63,43.63,-0.46,-1.04%,740367,2055902
10/09/2020,44.09,44.09,44.09,44.09,-0.6,-1.34%,768793,2040747
10/08/2020,44.69,44.69,44.69,44.69,0.39,+0.88%,1131618,2050021
10/07/2020,44.3,44.3,44.3,44.3,-0.66,-1.47%,946273,2091860
10/06/2020,44.96,44.96,44.96,44.96,0.54,+1.22%,914330,2111762
10/05/2020,44.42,44.42,44.42,44.42,1.33,+3.09%,821978,2115213
10/02/2020,43.09,43.09,43.09,43.09,-1.03,-2.33%,811659,2112306
10/01/2020,44.12,44.12,44.12,44.12,-0.63,-1.41%,950073,2094917
09/30/2020,44.75,44.75,44.75,44.75,0.62,+1.40%,791243,2078629
09/29/2020,44.13,44.13,44.13,44.13,-1.05,-2.32%,747984,2078331
09/28/2020,45.18,45.18,45.18,45.18,0.11,+0.24%,404640,2058364
09/25/2020,45.07,45.07,45.07,45.07,-0.3,-0.66%,484181,2052097
09/24/2020,45.37,45.37,45.37,45.37,0.25,+0.55%,515907,2044780
09/23/2020,45.12,45.12,45.12,45.12,-0.02,-0.04%,592706,2036702
09/22/2020,45.14,45.14,45.14,45.14,0.17,+0.38%,542373,2025213
09/21/2020,44.97,44.97,44.97,44.97,-1.1,-2.39%,747742,2023457
09/18/2020,46.07,46.07,46.07,46.07,-0.21,-0.45%,654720,2060694
09/17/2020,46.28,46.28,46.28,46.28,0.22,+0.48%,965147,2059245
09/16/2020,46.06,46.06,46.06,46.06,0.1,+0.22%,1189930,2090453
09/15/2020,45.96,45.96,45.96,45.96,0.64,+1.41%,956327,2108987
09/14/2020,45.32,45.32,45.32,45.32,0.24,+0.53%,845710,2108791
09/11/2020,45.08,45.08,45.08,45.08,-0.22,-0.49%,803198,2098411
09/10/2020,45.3,45.3,45.3,45.3,-0.22,-0.48%,908944,2084621
09/09/2020,45.52,45.52,45.52,45.52,0.51,+1.13%,1107148,2064813
09/08/2020,45.01,45.01,45.01,45.01,-1.67,-3.58%,1613650,2046660
09/04/2020,46.68,46.68,46.68,46.68,-0.47,-1.00%,871850,2058086
09/03/2020,47.15,47.15,47.15,47.15,0.33,+0.70%,826059,2054036
09/02/2020,46.82,46.82,46.82,46.82,-0.61,-1.29%,856292,2069502
09/01/2020,47.43,47.43,47.43,47.43,0.28,+0.59%,653585,2064137
08/31/2020,47.15,47.15,47.15,47.15,-0.53,-1.11%,474778,2061302
08/28/2020,47.68,47.68,47.68,47.68,0.56,+1.19%,572787,2061320
08/27/2020,47.12,47.12,47.12,47.12,-0.48,-1.01%,628208,2065850
08/26/2020,47.6,47.6,47.6,47.6,-0.07,-0.15%,577845,2060657
08/25/2020,47.67,47.67,47.67,47.67,0.36,+0.76%,773324,2052448
08/24/2020,47.31,47.31,47.31,47.31,0.55,+1.18%,565374,2034937
08/21/2020,46.76,46.76,46.76,46.76,-0.22,-0.47%,656846,2041572
08/20/2020,46.98,46.98,46.98,46.98,-0.16,-0.34%,707966,2034469
08/19/2020,47.14,47.14,47.14,47.14,0.19,+0.40%,631916,2031907
08/18/2020,46.95,46.95,46.95,46.95,-0.16,-0.34%,650777,2044952
08/17/2020,47.11,47.11,47.11,47.11,0.56,+1.20%,678800,2052090
08/14/2020,46.55,46.55,46.55,46.55,-0.17,-0.36%,755724,2060758
08/13/2020,46.72,46.72,46.72,46.72,-0.06,-0.13%,796947,2060175
08/12/2020,46.78,46.78,46.78,46.78,0.51,+1.10%,954513,2038670
08/11/2020,46.27,46.27,46.27,46.27,-0.34,-0.73%,921210,2060880
08/10/2020,46.61,46.61,46.61,46.61,0.2,+0.43%,758647,2053681
08/07/2020,46.41,46.41,46.41,46.41,-0.43,-0.92%,815187,2053431
08/06/2020,46.84,46.84,46.84,46.84,0.21,+0.45%,854350,2068254
08/05/2020,46.63,46.63,46.63,46.63,0.05,+0.11%,1226577,2063481
08/04/2020,46.58,46.58,46.58,46.58,0.03,+0.06%,978743,2032921
08/03/2020,46.55,46.55,46.55,46.55,0.87,+1.90%,719660,2003066
07/31/2020,45.68,45.68,45.68,45.68,0.39,+0.86%,607147,2006292
07/30/2020,45.29,45.29,45.29,45.29,-0.82,-1.78%,950439,2013703
07/29/2020,46.11,46.11,46.11,46.11,0.17,+0.37%,648271,2000385
07/28/2020,45.94,45.94,45.94,45.94,-0.13,-0.28%,526585,1992556
07/27/2020,46.07,46.07,46.07,46.07,0.31,+0.68%,731313,1987044
07/24/2020,45.76,45.76,45.76,45.76,0.6,+1.33%,656430,1973830
07/23/2020,45.16,45.16,45.16,45.16,-0.14,-0.31%,734121,1960622
07/22/2020,45.3,45.3,45.3,45.3,-0.01,-0.02%,577772,1963576
07/21/2020,45.31,45.31,45.31,45.31,0.25,+0.55%,787271,1954942
07/20/2020,45.06,45.06,45.06,45.06,0.13,+0.29%,580416,1967562
07/17/2020,44.93,44.93,44.93,44.93,0.05,+0.11%,540426,1984589
07/16/2020,44.88,44.88,44.88,44.88,-0.18,-0.40%,581072,1994075
07/15/2020,45.06,45.06,45.06,45.06,0.21,+0.47%,886258,2018439
07/14/2020,44.85,44.85,44.85,44.85,0.2,+0.45%,929666,2019705
07/13/2020,44.65,44.65,44.65,44.65,-0.38,-0.84%,845786,1975666
07/10/2020,45.03,45.03,45.03,45.03,0.25,+0.56%,902783,1970287
07/09/2020,44.78,44.78,44.78,44.78,-0.1,-0.22%,822011,1980911
07/08/2020,44.88,44.88,44.88,44.88,0.62,+1.40%,673199,1978585
07/07/2020,44.26,44.26,44.26,44.26,0.05,+0.11%,568015,1972049
07/06/2020,44.21,44.21,44.21,44.21,0.17,+0.39%,832637,1975413
07/02/2020,44.04,44.04,44.04,44.04,0.57,+1.31%,782788,1977457
07/01/2020,43.47,43.47,43.47,43.47,0.37,+0.86%,1013807,1994608
06/30/2020,43.1,43.1,43.1,43.1,-0.75,-1.71%,948851,2008618
06/29/2020,43.85,43.85,43.85,43.85,0.79,+1.83%,734260,2011449
06/26/2020,43.06,43.06,43.06,43.06,0.02,+0.05%,700505,2017669
06/25/2020,43.04,43.04,43.04,43.04,0.26,+0.61%,865207,2011488
06/24/2020,42.78,42.78,42.78,42.78,-0.85,-1.95%,949728,2000075
06/23/2020,43.63,43.63,43.63,43.63,-0.34,-0.77%,655416,2002600
06/22/2020,43.97,43.97,43.97,43.97,0.53,+1.22%,612408,2006271
06/19/2020,43.44,43.44,43.44,43.44,0.1,+0.23%,1010918,2017512
06/18/2020,43.34,43.34,43.34,43.34,-0.11,-0.25%,786331,2035454
06/17/2020,43.45,43.45,43.45,43.45,-0.81,-1.83%,828060,2060800
06/16/2020,44.26,44.26,44.26,44.26,0.31,+0.71%,1007468,2076990
06/15/2020,43.95,43.95,43.95,43.95,1,+2.33%,960125,2095273
06/12/2020,42.95,42.95,42.95,42.95,-0.23,-0.53%,933452,2101697
06/11/2020,43.18,43.18,43.18,43.18,-1.77,-3.94%,1248997,2124099
06/10/2020,44.95,44.95,44.95,44.95,0.14,+0.31%,807483,2123604
06/09/2020,44.81,44.81,44.81,44.81,0.67,+1.52%,860136,2126629
06/08/2020,44.14,44.14,44.14,44.14,-1.16,-2.56%,917831,2134818
06/05/2020,45.3,45.3,45.3,45.3,0.27,+0.60%,992909,2132269
06/04/2020,45.03,45.03,45.03,45.03,0.44,+0.99%,658704,2126519
06/03/2020,44.59,44.59,44.59,44.59,0.21,+0.47%,1011483,2136175
06/02/2020,44.38,44.38,44.38,44.38,0.23,+0.52%,806855,2127664
06/01/2020,44.15,44.15,44.15,44.15,0.17,+0.39%,844945,2129139
