Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
05/29/2020,43.98,43.98,43.98,43.98,0.12,+0.27%,932890,2142743
05/28/2020,43.86,43.86,43.86,43.86,0.63,+1.46%,895014,2129715
05/27/2020,43.23,43.23,43.23,43.23,-0.18,-0.41%,849876,2125629
05/26/2020,43.41,43.41,43.41,43.41,1.22,+2.89%,905329,2135678
05/22/2020,42.19,42.19,42.19,42.19,-0.21,-0.50%,823501,2140482
05/21/2020,42.4,42.4,42.4,42.4,-0.2,-0.47%,841033,2144464
05/20/2020,42.6,42.6,42.6,42.6,0.92,+2.21%,837903,2150854
05/19/2020,41.68,41.68,41.68,41.68,-0.29,-0.69%,825390,2157691
05/18/2020,41.97,41.97,41.97,41.97,1.3,+3.20%,1224905,2196268
05/15/2020,40.67,40.67,40.67,40.67,-0.02,-0.05%,982263,2221978
05/14/2020,40.69,40.69,40.69,40.69,0.33,+0.82%,1068250,2228390
05/13/2020,40.36,40.36,40.36,40.36,0.26,+0.65%,1146095,2287017
05/12/2020,40.1,40.1,40.1,40.1,-0.06,-0.15%,1229616,2248020
05/11/2020,40.16,40.16,40.16,40.16,-1.08,-2.62%,1157671,2256430
05/08/2020,41.24,41.24,41.24,41.24,1.64,+4.14%,1063688,2253072
05/07/2020,39.6,39.6,39.6,39.6,0.39,+0.99%,1410324,2223754
05/06/2020,39.21,39.21,39.21,39.21,-0.46,-1.16%,1315201,2235023
05/05/2020,39.67,39.67,39.67,39.67,0.55,+1.41%,1405939,2243871
05/04/2020,39.12,39.12,39.12,39.12,-0.15,-0.38%,1136189,2233301
05/01/2020,39.27,39.27,39.27,39.27,-1.03,-2.56%,1237919,2256920
04/30/2020,40.3,40.3,40.3,40.3,1.02,+2.60%,1605360,2303488
04/29/2020,39.28,39.28,39.28,39.28,-0.06,-0.15%,1448973,2282879
04/28/2020,39.34,39.34,39.34,39.34,0.3,+0.77%,2133571,2261202
04/27/2020,39.04,39.04,39.04,39.04,-0.2,-0.51%,1460718,2192922
04/24/2020,39.24,39.24,39.24,39.24,-0.26,-0.66%,1387584,2191521
04/23/2020,39.5,39.5,39.5,39.5,-0.75,-1.86%,1609438,2220166
04/22/2020,40.25,40.25,40.25,40.25,1.76,+4.57%,2485611,2222819
04/21/2020,38.49,38.49,38.49,38.49,-2.6,-6.33%,4137911,2274211
04/20/2020,41.09,41.09,41.09,41.09,-0.22,-0.53%,2391120,2386527
04/17/2020,41.31,41.31,41.31,41.31,0.04,+0.10%,1459593,2390935
04/16/2020,41.27,41.27,41.27,41.27,-0.1,-0.24%,1181430,2372981
04/15/2020,41.37,41.37,41.37,41.37,-1.52,-3.54%,1329637,2371253
04/14/2020,42.89,42.89,42.89,42.89,0.94,+2.24%,1770313,2353955
04/13/2020,41.95,41.95,41.95,41.95,0.51,+1.23%,1700881,2370611
04/09/2020,41.44,41.44,41.44,41.44,0.21,+0.51%,2246394,2345343
04/08/2020,41.23,41.23,41.23,41.23,-0.36,-0.87%,1868711,2329658
04/07/2020,41.59,41.59,41.59,41.59,0.53,+1.29%,1590452,2342227
04/06/2020,41.06,41.06,41.06,41.06,0.94,+2.34%,1435401,2392218
04/03/2020,40.12,40.12,40.12,40.12,-0.97,-2.36%,2088373,2375506
04/02/2020,41.09,41.09,41.09,41.09,-0.22,-0.53%,2441899,2381215
04/01/2020,41.31,41.31,41.31,41.31,-0.93,-2.20%,1559446,2390716
03/31/2020,42.24,42.24,42.24,42.24,0,0.00%,1277854,2340672
03/30/2020,42.24,42.24,42.24,42.24,0.49,+1.17%,1585473,2297312
03/27/2020,41.75,41.75,41.75,41.75,0.68,+1.66%,1231681,2226370
03/26/2020,41.07,41.07,41.07,41.07,-0.49,-1.18%,1268519,2184271
03/25/2020,41.56,41.56,41.56,41.56,1.2,+2.97%,1166612,2161270
03/24/2020,40.36,40.36,40.36,40.36,0.8,+2.02%,1226086,2141284
03/23/2020,39.56,39.56,39.56,39.56,1.02,+2.65%,1458159,2142730
03/20/2020,38.54,38.54,38.54,38.54,-1.36,-3.41%,2017253,2129337
03/19/2020,39.9,39.9,39.9,39.9,0.18,+0.45%,2295092,2124117
03/18/2020,39.72,39.72,39.72,39.72,-3.51,-8.12%,2489038,2140367
03/17/2020,43.23,43.23,43.23,43.23,-0.13,-0.30%,1666295,2154450
03/16/2020,43.36,43.36,43.36,43.36,-2.7,-5.86%,1818929,2190227
03/13/2020,46.06,46.06,46.06,46.06,-1.02,-2.17%,1830954,2201888
03/12/2020,47.08,47.08,47.08,47.08,0.11,+0.23%,2940111,2220595
03/11/2020,46.97,46.97,46.97,46.97,0.21,+0.45%,1910504,2230012
03/10/2020,46.76,46.76,46.76,46.76,0.93,+2.03%,2228991,2220972
03/09/2020,45.83,45.83,45.83,45.83,-3.12,-6.37%,4023388,2211948
03/06/2020,48.95,48.95,48.95,48.95,-0.53,-1.07%,2696734,2214254
03/05/2020,49.48,49.48,49.48,49.48,-0.01,-0.02%,1219703,2233315
03/04/2020,49.49,49.49,49.49,49.49,0.12,+0.24%,1288506,2211246
03/03/2020,49.37,49.37,49.37,49.37,0.19,+0.39%,1657858,2196089
03/02/2020,49.18,49.18,49.18,49.18,0.77,+1.59%,1580631,2205214
02/28/2020,48.41,48.41,48.41,48.41,-1.28,-2.58%,1946472,2209193
02/27/2020,49.69,49.69,49.69,49.69,-0.11,-0.22%,1829637,2208234
02/26/2020,49.8,49.8,49.8,49.8,-0.31,-0.62%,1505750,2183533
02/25/2020,50.11,50.11,50.11,50.11,-1.35,-2.62%,1309995,2179833
02/24/2020,51.46,51.46,51.46,51.46,-0.12,-0.23%,1351507,2152959
02/21/2020,51.58,51.58,51.58,51.58,-0.09,-0.17%,1240085,2121237
02/20/2020,51.67,51.67,51.67,51.67,0.08,+0.16%,1152020,2109733
02/19/2020,51.59,51.59,51.59,51.59,0.19,+0.37%,1167968,2126079
02/18/2020,51.4,51.4,51.4,51.4,0.51,+1.00%,1323244,2138168
02/14/2020,50.89,50.89,50.89,50.89,0.08,+0.16%,1268512,2145000
02/13/2020,50.81,50.81,50.81,50.81,-0.48,-0.94%,1578507,2193121
02/12/2020,51.29,51.29,51.29,51.29,-0.28,-0.54%,1630456,2212387
02/11/2020,51.57,51.57,51.57,51.57,-0.35,-0.67%,1406144,2213522
02/10/2020,51.92,51.92,51.92,51.92,0.22,+0.43%,1421242,2232038
02/07/2020,51.7,51.7,51.7,51.7,0.33,+0.64%,1521504,2228359
02/06/2020,51.37,51.37,51.37,51.37,0.69,+1.36%,1513493,2257711
02/05/2020,50.68,50.68,50.68,50.68,0.15,+0.30%,1587238,2259287
02/04/2020,50.53,50.53,50.53,50.53,-0.01,-0.02%,1590958,2271741
02/03/2020,50.54,50.54,50.54,50.54,0.17,+0.34%,1755325,2266346
01/31/2020,50.37,50.37,50.37,50.37,0.07,+0.14%,1564320,2229701
01/30/2020,50.3,50.3,50.3,50.3,0.21,+0.42%,1318618,2207860
01/29/2020,50.09,50.09,50.09,50.09,-0.11,-0.22%,1088723,2195724
01/28/2020,50.2,50.2,50.2,50.2,0.23,+0.46%,1101775,2172019
01/27/2020,49.97,49.97,49.97,49.97,0.34,+0.69%,1164088,2175874
01/24/2020,49.63,49.63,49.63,49.63,-0.55,-1.10%,909872,2174021
01/23/2020,50.18,50.18,50.18,50.18,-1.03,-2.01%,1297877,2149378
01/22/2020,51.21,51.21,51.21,51.21,-0.44,-0.85%,1059894,2149377
01/21/2020,51.65,51.65,51.65,51.65,0.33,+0.64%,1125184,2141469
01/17/2020,51.32,51.32,51.32,51.32,0.04,+0.08%,801086,2148946
01/16/2020,51.28,51.28,51.28,51.28,0.25,+0.49%,972325,2198622
01/15/2020,51.03,51.03,51.03,51.03,-0.38,-0.74%,1021609,2194905
01/14/2020,51.41,51.41,51.41,51.41,0.04,+0.08%,1173261,2215893
01/13/2020,51.37,51.37,51.37,51.37,0.07,+0.14%,1221808,2215788
01/10/2020,51.3,51.3,51.3,51.3,-0.15,-0.29%,1248759,2232832
01/09/2020,51.45,51.45,51.45,51.45,0.39,+0.76%,1448482,2225737
01/08/2020,51.06,51.06,51.06,51.06,-0.47,-0.91%,2439671,2222854
01/07/2020,51.53,51.53,51.53,51.53,0.33,+0.64%,1086609,2244930
01/06/2020,51.2,51.2,51.2,51.2,-0.01,-0.02%,1365487,2219387
01/03/2020,51.21,51.21,51.21,51.21,-0.46,-0.89%,1823096,2203420
01/02/2020,51.67,51.67,51.67,51.67,0.38,+0.74%,796011,2152813
12/31/2019,51.29,51.29,51.29,51.29,-0.39,-0.75%,767489,2145567
12/30/2019,51.68,51.68,51.68,51.68,0.07,+0.14%,695563,2133560
12/27/2019,51.61,51.61,51.61,51.61,0.41,+0.80%,617881,2125892
12/26/2019,51.2,51.2,51.2,51.2,-0.06,-0.12%,465516,2125595
12/24/2019,51.26,51.26,51.26,51.26,0.08,+0.16%,338011,2114661
12/23/2019,51.18,51.18,51.18,51.18,0.06,+0.12%,573718,2110324
12/20/2019,51.12,51.12,51.12,51.12,0.05,+0.10%,1157702,2115462
12/19/2019,51.07,51.07,51.07,51.07,-0.11,-0.21%,771816,2154626
12/18/2019,51.18,51.18,51.18,51.18,0.06,+0.12%,1080518,2150000
12/17/2019,51.12,51.12,51.12,51.12,-0.38,-0.74%,944561,2166584
12/16/2019,51.5,51.5,51.5,51.5,0.42,+0.82%,838746,2147533
12/13/2019,51.08,51.08,51.08,51.08,-0.13,-0.25%,1110281,2177380
12/12/2019,51.21,51.21,51.21,51.21,0.26,+0.51%,1084012,2205273
12/11/2019,50.95,50.95,50.95,50.95,-0.2,-0.39%,1115245,2194891
12/10/2019,51.15,51.15,51.15,51.15,0.25,+0.49%,1122915,2229813
12/09/2019,50.9,50.9,50.9,50.9,-0.01,-0.02%,988938,2236862
12/06/2019,50.91,50.91,50.91,50.91,-0.33,-0.64%,1291889,2233884
12/05/2019,51.24,51.24,51.24,51.24,-0.43,-0.83%,1097705,2209751
12/04/2019,51.67,51.67,51.67,51.67,0.58,+1.14%,1312055,2192511
12/03/2019,51.09,51.09,51.09,51.09,0.07,+0.14%,901452,2163757
12/02/2019,51.02,51.02,51.02,51.02,0.84,+1.67%,1015732,2173009
11/29/2019,50.18,50.18,50.18,50.18,-1.32,-2.56%,1078373,2190986
11/27/2019,51.5,51.5,51.5,51.5,-0.38,-0.73%,732237,2196244
11/26/2019,51.88,51.88,51.88,51.88,0.14,+0.27%,687479,2187168
11/25/2019,51.74,51.74,51.74,51.74,0.09,+0.17%,665276,2179500
11/22/2019,51.65,51.65,51.65,51.65,-0.45,-0.86%,796625,2176318
11/21/2019,52.1,52.1,52.1,52.1,0.42,+0.81%,1061370,2159065
11/20/2019,51.68,51.68,51.68,51.68,0.68,+1.33%,1009898,2106120
11/19/2019,51,51,51,51,-0.4,-0.78%,969397,2123596
11/18/2019,51.4,51.4,51.4,51.4,-0.39,-0.75%,758112,2130944
11/15/2019,51.79,51.79,51.79,51.79,0.45,+0.88%,931388,2153857
11/14/2019,51.34,51.34,51.34,51.34,-0.5,-0.96%,1034480,2162959
11/13/2019,51.84,51.84,51.84,51.84,0.18,+0.35%,1046214,2172356
11/12/2019,51.66,51.66,51.66,51.66,0.05,+0.10%,1115670,2151499
11/11/2019,51.61,51.61,51.61,51.61,-0.04,-0.08%,958505,2152338
11/08/2019,51.65,51.65,51.65,51.65,0.26,+0.51%,1151473,2140517
11/07/2019,51.39,51.39,51.39,51.39,0.16,+0.31%,1357338,2127057
11/06/2019,51.23,51.23,51.23,51.23,-0.8,-1.54%,1059450,2097117
11/05/2019,52.03,52.03,52.03,52.03,0.33,+0.64%,756215,2083893
11/04/2019,51.7,51.7,51.7,51.7,-0.47,-0.90%,995793,2070874
11/01/2019,52.17,52.17,52.17,52.17,1.27,+2.50%,868243,2057606
10/31/2019,50.9,50.9,50.9,50.9,0.04,+0.08%,1184928,2047643
10/30/2019,50.86,50.86,50.86,50.86,-0.74,-1.43%,1287548,2033498
10/29/2019,51.6,51.6,51.6,51.6,0.09,+0.17%,826478,2045914
10/28/2019,51.51,51.51,51.51,51.51,-0.4,-0.77%,725567,2049877
10/25/2019,51.91,51.91,51.91,51.91,0.24,+0.46%,707168,2051975
10/24/2019,51.67,51.67,51.67,51.67,0.09,+0.17%,822446,2045803
10/23/2019,51.58,51.58,51.58,51.58,0.4,+0.78%,1054636,2069770
10/22/2019,51.18,51.18,51.18,51.18,-0.01,-0.02%,783318,2075454
10/21/2019,51.19,51.19,51.19,51.19,0.3,+0.59%,841727,2080592
10/18/2019,50.89,50.89,50.89,50.89,-0.18,-0.35%,925158,2091188
10/17/2019,51.07,51.07,51.07,51.07,0.08,+0.16%,1006216,2102841
10/16/2019,50.99,50.99,50.99,50.99,0.2,+0.39%,917550,2133863
10/15/2019,50.79,50.79,50.79,50.79,-0.49,-0.96%,1033832,2136717
10/14/2019,51.28,51.28,51.28,51.28,0.03,+0.06%,880574,2121548
10/11/2019,51.25,51.25,51.25,51.25,0.32,+0.63%,1519501,2126046
10/10/2019,50.93,50.93,50.93,50.93,-0.3,-0.59%,1186116,2110752
10/09/2019,51.23,51.23,51.23,51.23,-0.16,-0.31%,1173961,2120165
10/08/2019,51.39,51.39,51.39,51.39,0.17,+0.33%,1205323,2105717
10/07/2019,51.22,51.22,51.22,51.22,-0.17,-0.33%,1017746,2135674
10/04/2019,51.39,51.39,51.39,51.39,0.76,+1.50%,920148,2150195
10/03/2019,50.63,50.63,50.63,50.63,-0.53,-1.04%,1166883,2132422
10/02/2019,51.16,51.16,51.16,51.16,-0.09,-0.18%,1075124,2108987
10/01/2019,51.25,51.25,51.25,51.25,0.1,+0.20%,1002179,2085676
09/30/2019,51.15,51.15,51.15,51.15,-0.47,-0.91%,830440,2071478
09/27/2019,51.62,51.62,51.62,51.62,-0.18,-0.35%,1062937,2061481
09/26/2019,51.8,51.8,51.8,51.8,0.07,+0.14%,937426,2044953
09/25/2019,51.73,51.73,51.73,51.73,-0.12,-0.23%,870633,2030292
09/24/2019,51.85,51.85,51.85,51.85,-0.68,-1.29%,951186,2048088
09/23/2019,52.53,52.53,52.53,52.53,0.83,+1.61%,817500,2048214
09/20/2019,51.7,51.7,51.7,51.7,0.24,+0.47%,926826,2050085
09/19/2019,51.46,51.46,51.46,51.46,-0.13,-0.25%,1292486,2058358
09/18/2019,51.59,51.59,51.59,51.59,-0.41,-0.79%,1338484,2056396
09/17/2019,52,52,52,52,-0.31,-0.59%,2670543,2073041
09/16/2019,52.31,52.31,52.31,52.31,1.45,+2.85%,3681627,2125121
09/13/2019,50.86,50.86,50.86,50.86,-0.6,-1.17%,1071493,2114089
09/12/2019,51.46,51.46,51.46,51.46,-0.24,-0.46%,1492577,2092716
09/11/2019,51.7,51.7,51.7,51.7,-0.53,-1.01%,1549130,2076864
09/10/2019,52.23,52.23,52.23,52.23,0.1,+0.19%,1316425,2080994
09/09/2019,52.13,52.13,52.13,52.13,0.09,+0.17%,1135302,2082002
09/06/2019,52.04,52.04,52.04,52.04,0.04,+0.08%,1171175,2066092
09/05/2019,52,52,52,52,0.05,+0.10%,1194738,2078708
09/04/2019,51.95,51.95,51.95,51.95,0.82,+1.60%,1136990,2086107
09/03/2019,51.13,51.13,51.13,51.13,0.18,+0.35%,1484335,2082415
08/30/2019,50.95,50.95,50.95,50.95,-1.13,-2.17%,1143095,2062097
08/29/2019,52.08,52.08,52.08,52.08,-0.15,-0.29%,1188643,2051415
08/28/2019,52.23,52.23,52.23,52.23,-0.01,-0.02%,1158098,2017492
08/27/2019,52.24,52.24,52.24,52.24,0.73,+1.42%,890436,2003007
08/26/2019,51.51,51.51,51.51,51.51,-0.09,-0.17%,972288,1991193
08/23/2019,51.6,51.6,51.6,51.6,-0.19,-0.37%,1276851,1977760
08/22/2019,51.79,51.79,51.79,51.79,0.01,+0.02%,976295,1986260
08/21/2019,51.78,51.78,51.78,51.78,0.23,+0.45%,1247910,1981369
08/20/2019,51.55,51.55,51.55,51.55,-0.52,-1.00%,1104505,1997749
08/19/2019,52.07,52.07,52.07,52.07,-0.11,-0.21%,1059863,2017544
08/16/2019,52.18,52.18,52.18,52.18,-0.1,-0.19%,823802,2031139
08/15/2019,52.28,52.28,52.28,52.28,-0.56,-1.06%,1306008,2022692
08/14/2019,52.84,52.84,52.84,52.84,-1.35,-2.49%,1382042,2050948
08/13/2019,54.19,54.19,54.19,54.19,1.52,+2.89%,1595894,2059135
08/12/2019,52.67,52.67,52.67,52.67,-0.1,-0.19%,1368891,2053528
08/09/2019,52.77,52.77,52.77,52.77,0.8,+1.54%,1609295,2058094
08/08/2019,51.97,51.97,51.97,51.97,-0.01,-0.02%,1500220,2057593
08/07/2019,51.98,51.98,51.98,51.98,-0.33,-0.63%,1895422,2057934
08/06/2019,52.31,52.31,52.31,52.31,-0.4,-0.76%,1217095,2070210
08/05/2019,52.71,52.71,52.71,52.71,-0.06,-0.11%,1498915,2049859
08/02/2019,52.77,52.77,52.77,52.77,1.6,+3.13%,1201071,2071247
08/01/2019,51.17,51.17,51.17,51.17,-1.69,-3.20%,1437514,2067584
07/31/2019,52.86,52.86,52.86,52.86,0.11,+0.21%,1046031,2055140
07/30/2019,52.75,52.75,52.75,52.75,0.22,+0.42%,924067,2069072
07/29/2019,52.53,52.53,52.53,52.53,-0.62,-1.17%,772961,2061283
07/26/2019,53.15,53.15,53.15,53.15,0.5,+0.95%,698381,2050154
07/25/2019,52.65,52.65,52.65,52.65,0.29,+0.55%,867711,2058864
07/24/2019,52.36,52.36,52.36,52.36,-0.5,-0.95%,1204770,2055262
07/23/2019,52.86,52.86,52.86,52.86,-0.48,-0.90%,763976,2053433
07/22/2019,53.34,53.34,53.34,53.34,0.38,+0.72%,858408,2045328
07/19/2019,52.96,52.96,52.96,52.96,0.91,+1.75%,1118787,2051374
07/18/2019,52.05,52.05,52.05,52.05,-0.9,-1.70%,1365350,2089232
07/17/2019,52.95,52.95,52.95,52.95,0.34,+0.65%,1300012,2089701
07/16/2019,52.61,52.61,52.61,52.61,-0.86,-1.61%,1387580,2089629
07/15/2019,53.47,53.47,53.47,53.47,-0.31,-0.58%,1017581,2083921
07/12/2019,53.78,53.78,53.78,53.78,-0.55,-1.01%,864497,2075412
07/11/2019,54.33,54.33,54.33,54.33,-0.69,-1.25%,1091899,2048316
07/10/2019,55.02,55.02,55.02,55.02,0.53,+0.97%,1297142,2020749
07/09/2019,54.49,54.49,54.49,54.49,0.53,+0.98%,950688,1999766
07/08/2019,53.96,53.96,53.96,53.96,0.41,+0.77%,850076,2003680
07/05/2019,53.55,53.55,53.55,53.55,-0.3,-0.56%,955290,2014396
07/03/2019,53.85,53.85,53.85,53.85,0.86,+1.62%,969093,2021547
07/02/2019,52.99,52.99,52.99,52.99,-1.,-1.85%,1384150,2031169
07/01/2019,53.99,53.99,53.99,53.99,-0.02,-0.04%,1112588,2028276
06/28/2019,54.01,54.01,54.01,54.01,-0.54,-0.99%,837447,2020929
06/27/2019,54.55,54.55,54.55,54.55,-0.17,-0.31%,863774,2016572
06/26/2019,54.72,54.72,54.72,54.72,0.08,+0.15%,1268823,2011753
06/25/2019,54.64,54.64,54.64,54.64,0.36,+0.66%,1007378,2004961
06/24/2019,54.28,54.28,54.28,54.28,0.4,+0.74%,909601,1996570
06/21/2019,53.88,53.88,53.88,53.88,-0.17,-0.31%,1092909,1997368
06/20/2019,54.05,54.05,54.05,54.05,0.96,+1.81%,1436154,1976996
06/19/2019,53.09,53.09,53.09,53.09,-0.33,-0.62%,1120105,1985353
06/18/2019,53.42,53.42,53.42,53.42,0.95,+1.81%,1162473,2003618
06/17/2019,52.47,52.47,52.47,52.47,-0.14,-0.27%,831373,2006676
06/14/2019,52.61,52.61,52.61,52.61,0.04,+0.08%,968734,2049309
06/13/2019,52.57,52.57,52.57,52.57,0.55,+1.06%,1608220,2062778
06/12/2019,52.02,52.02,52.02,52.02,-1.14,-2.14%,1353694,2062113
06/11/2019,53.16,53.16,53.16,53.16,0.49,+0.93%,1144954,2057046
06/10/2019,52.67,52.67,52.67,52.67,0.41,+0.78%,1095035,2066191
06/07/2019,52.26,52.26,52.26,52.26,0.72,+1.40%,1323484,2090683
06/06/2019,51.54,51.54,51.54,51.54,0.75,+1.48%,1273487,2109204
06/05/2019,50.79,50.79,50.79,50.79,-0.96,-1.86%,1461549,2104404
06/04/2019,51.75,51.75,51.75,51.75,-0.09,-0.17%,1228289,2078407
06/03/2019,51.84,51.84,51.84,51.84,0.45,+0.88%,1418721,2079916
05/31/2019,51.39,51.39,51.39,51.39,-1.16,-2.21%,1571192,2072010
05/30/2019,52.55,52.55,52.55,52.55,-0.99,-1.85%,1268982,2077229
05/29/2019,53.54,53.54,53.54,53.54,-0.11,-0.21%,2082342,2079336
05/28/2019,53.65,53.65,53.65,53.65,0.52,+0.98%,1679669,2102854
05/24/2019,53.13,53.13,53.13,53.13,1.04,+2.00%,1155727,2101395
05/23/2019,52.09,52.09,52.09,52.09,-1.17,-2.20%,1656888,2103109
05/22/2019,53.26,53.26,53.26,53.26,-0.46,-0.86%,1175499,2095696
05/21/2019,53.72,53.72,53.72,53.72,0.12,+0.22%,938344,2083926
05/20/2019,53.6,53.6,53.6,53.6,0.59,+1.11%,1063139,2102736
05/17/2019,53.01,53.01,53.01,53.01,-0.33,-0.62%,1059970,2127892
05/16/2019,53.34,53.34,53.34,53.34,-0.02,-0.04%,1200948,2124290
05/15/2019,53.36,53.36,53.36,53.36,0.16,+0.30%,1323312,2161397
05/14/2019,53.2,53.2,53.2,53.2,0.34,+0.64%,1267153,2153657
05/13/2019,52.86,52.86,52.86,52.86,-0.33,-0.62%,1563125,2147924
05/10/2019,53.19,53.19,53.19,53.19,-0.13,-0.24%,1273795,2136409
05/09/2019,53.32,53.32,53.32,53.32,-0.23,-0.43%,1236836,2146351
05/08/2019,53.55,53.55,53.55,53.55,0.58,+1.09%,1256171,2124980
05/07/2019,52.97,52.97,52.97,52.97,-0.78,-1.45%,1350351,2133539
05/06/2019,53.75,53.75,53.75,53.75,0.42,+0.79%,1082413,2146575
05/03/2019,53.33,53.33,53.33,53.33,-0.1,-0.19%,927569,2139675
05/02/2019,53.43,53.43,53.43,53.43,-0.9,-1.66%,1380674,2154276
05/01/2019,54.33,54.33,54.33,54.33,0.24,+0.44%,981215,2160626
04/30/2019,54.09,54.09,54.09,54.09,0.09,+0.17%,1111895,2144648
04/29/2019,54,54,54,54,-0.05,-0.09%,1082579,2142893
04/26/2019,54.05,54.05,54.05,54.05,-0.25,-0.46%,1418890,2149649
04/25/2019,54.3,54.3,54.3,54.3,-0.27,-0.49%,1008574,2154923
04/24/2019,54.57,54.57,54.57,54.57,0.02,+0.04%,1099565,2150596
04/23/2019,54.55,54.55,54.55,54.55,0.13,+0.24%,1258543,2137215
04/22/2019,54.42,54.42,54.42,54.42,0.07,+0.13%,1521881,2113884
04/18/2019,54.35,54.35,54.35,54.35,-0.18,-0.33%,957757,2094584
04/17/2019,54.53,54.53,54.53,54.53,-0.29,-0.53%,1096573,2108708
04/16/2019,54.82,54.82,54.82,54.82,-0.06,-0.11%,1116178,2092151
04/15/2019,54.88,54.88,54.88,54.88,0.5,+0.92%,1126634,2117614
04/12/2019,54.38,54.38,54.38,54.38,0.52,+0.97%,1280222,2106636
04/11/2019,53.86,53.86,53.86,53.86,0.02,+0.04%,1576014,2078578
04/10/2019,53.84,53.84,53.84,53.84,-0.07,-0.13%,1517939,2062079
04/09/2019,53.91,53.91,53.91,53.91,0.36,+0.67%,1532414,2021814
04/08/2019,53.55,53.55,53.55,53.55,-0.08,-0.15%,1972478,2017901
04/05/2019,53.63,53.63,53.63,53.63,0.12,+0.22%,1310062,2013241
04/04/2019,53.51,53.51,53.51,53.51,0.01,+0.02%,1267316,1997579
04/03/2019,53.5,53.5,53.5,53.5,0.28,+0.53%,1475959,1978334
04/02/2019,53.22,53.22,53.22,53.22,-0.33,-0.62%,1601335,1975009
04/01/2019,53.55,53.55,53.55,53.55,-0.03,-0.06%,1265464,1967926
03/29/2019,53.58,53.58,53.58,53.58,-0.11,-0.20%,1206900,1956908
03/28/2019,53.69,53.69,53.69,53.69,0.26,+0.49%,1022692,1943381
03/27/2019,53.43,53.43,53.43,53.43,-0.21,-0.39%,1176284,1945815
