Time,Open,High,Low,Last,Change,%Chg,Volume
02/16/2023,54.6206,55.4407,54.502,54.749,-0.8498,-1.53%,5331197
02/15/2023,54.6996,55.6284,54.6502,55.5988,0.5039,+0.91%,4284911
02/14/2023,54.7984,55.2727,54.3143,55.0949,0.0198,+0.04%,5959079
02/13/2023,54.5712,55.2628,54.3834,55.0751,0.7707,+1.42%,2991889
02/10/2023,54.6799,54.9071,54.1562,54.3044,-0.5237,-0.96%,4537324
02/09/2023,56.7548,56.7746,54.6255,54.8281,-1.2252,-2.19%,6129312
02/08/2023,56.9425,57.1204,55.7569,56.0533,-1.818,-3.14%,6609238
02/07/2023,56.7054,58.0689,56.577,57.8713,1.0572,+1.86%,7253732
02/06/2023,56.8339,57.2884,56.488,56.8141,-0.6917,-1.20%,5777113
02/03/2023,57.3279,58.7211,57.318,57.5058,-1.1758,-2.00%,7923713
02/02/2023,57.7528,59.0768,57.4316,58.6816,3.6164,+6.57%,9558615
02/01/2023,54.0376,55.3271,53.6523,55.0652,0.6422,+1.18%,7613926
01/31/2023,53.7807,54.4378,53.7807,54.423,0.6522,+1.21%,4316892
01/30/2023,54.087,54.4576,53.7412,53.7708,-0.8597,-1.57%,3903567
01/27/2023,54.1463,54.9325,54.1463,54.6305,0.3755,+0.69%,3809439
01/26/2023,53.8005,54.2649,53.4645,54.255,0.83,+1.55%,4355555
01/25/2023,52.8618,53.5436,52.6741,53.425,0.1877,+0.35%,5036885
01/24/2023,52.9409,53.9981,52.7759,53.2373,-0.1482,-0.28%,8973944
01/23/2023,52.516,53.509,52.3875,53.3855,0.9189,+1.75%,6354803
01/20/2023,51.2908,52.5215,51.1525,52.4666,1.5908,+3.13%,4933043
01/19/2023,50.362,51.1376,50.194,50.8758,0.2569,+0.51%,7476584
01/18/2023,51.3896,51.5477,50.4719,50.6189,-0.6225,-1.21%,6001792
01/17/2023,51.5971,51.6564,50.9252,51.2414,-0.4841,-0.94%,3572412
01/13/2023,51.2315,51.8046,51.1374,51.7255,0.1679,+0.33%,3757119
01/12/2023,51.1327,51.7255,50.5398,51.5576,0.5632,+1.10%,4244528
01/11/2023,50.7375,51.0042,50.4707,50.9944,0.3656,+0.72%,4148078
01/10/2023,49.4727,50.6337,49.4253,50.6288,0.751,+1.51%,8789746
01/09/2023,50.0162,50.4904,49.8284,49.8778,0.079,+0.16%,6507632
01/06/2023,49.453,49.9322,48.7613,49.7988,0.8003,+1.63%,4633875
01/05/2023,48.8404,49.3196,48.4649,48.9985,0.0692,+0.14%,5472980
01/04/2023,48.6922,49.2356,48.2179,48.9293,0.8992,+1.87%,5907771
01/03/2023,48.0005,48.4649,47.5756,48.0301,0.6126,+1.29%,8681567
12/30/2022,46.8148,47.4274,46.6567,47.4175,0.0197,+0.04%,4886797
12/29/2022,46.548,47.5806,46.4591,47.3978,1.2746,+2.76%,3508753
12/28/2022,46.637,47.0569,46.1133,46.1232,-0.6817,-1.46%,6120707
12/27/2022,47.0816,47.1804,46.4986,46.8049,-0.4249,-0.90%,3952855
12/23/2022,46.5876,47.2496,46.4986,47.2298,0.4545,+0.97%,3891926
12/22/2022,46.6962,46.8049,45.9256,46.7753,-0.4051,-0.86%,4437128
12/21/2022,46.7358,47.4077,46.5678,47.1804,0.6126,+1.32%,5933985
12/20/2022,46.0738,46.6666,45.9206,46.5678,0.3162,+0.68%,5813143
12/19/2022,47.1211,47.2199,46.1232,46.2516,-1.1086,-2.34%,5756874
12/16/2022,47.4588,47.7939,47.0843,47.3602,-0.0099,-0.02%,8688125
12/15/2022,48.405,48.5923,47.1532,47.3701,-1.922,-3.90%,9960178
12/14/2022,49.2822,50.1102,48.7599,49.2921,-0.6505,-1.30%,10471824
12/13/2022,50.9086,51.3225,49.5779,49.9426,0.8279,+1.69%,10053930
12/12/2022,48.7303,49.1245,48.3853,49.1147,0.3844,+0.79%,5204307
12/09/2022,48.5824,49.2625,48.3361,48.7303,0.138,+0.28%,6417014
12/08/2022,48.9176,49.0457,48.4346,48.5923,-0.0986,-0.20%,5256151
12/07/2022,48.7993,49.0851,48.3952,48.6909,-0.2464,-0.50%,4769259
12/06/2022,50.2186,50.2876,48.7624,48.9373,-1.4489,-2.88%,5895527
12/05/2022,50.7903,51.3422,50.2334,50.3862,-0.8082,-1.58%,4091937
12/02/2022,50.2285,51.3275,50.2285,51.1944,0.1281,+0.25%,4466313
12/01/2022,50.8691,51.4408,50.6769,51.0663,0.2957,+0.58%,6700380
11/30/2022,48.6021,50.7854,48.4543,50.7706,2.06,+4.23%,10464106
11/29/2022,48.7204,48.8387,48.267,48.7106,0.0197,+0.04%,3878676
11/28/2022,49.1935,49.4843,48.5726,48.6909,-0.7885,-1.59%,3733796
11/25/2022,49.4597,49.7258,49.4202,49.4794,-0.2759,-0.55%,1923308
11/23/2022,49.0555,49.8638,49.0555,49.7553,0.6209,+1.26%,4672884
11/22/2022,48.5036,49.1837,48.1389,49.1344,0.7195,+1.49%,5558999
11/21/2022,48.9471,49.1443,48.2276,48.4149,-0.4041,-0.83%,3249140
11/18/2022,49.371,49.4774,48.5529,48.819,-0.1478,-0.30%,4108273
11/17/2022,48.3952,49.2576,48.2079,48.9668,-0.3746,-0.76%,7213151
11/16/2022,49.5484,49.6962,49.1295,49.3414,-0.4928,-0.99%,5452265
11/15/2022,50.0609,50.465,49.1344,49.8342,0.7294,+1.49%,9095974
11/14/2022,48.9471,49.8342,48.8978,49.1048,-0.1972,-0.40%,5511420
11/11/2022,48.0206,49.4991,48.0009,49.302,1.2617,+2.63%,9389986
11/10/2022,47.1237,48.1093,46.6703,48.0403,2.7401,+6.05%,8427077
11/09/2022,45.7438,46.0296,45.2411,45.3002,-0.621,-1.35%,7130971
11/08/2022,45.7635,46.4337,45.2904,45.9212,0.0493,+0.11%,8393386
11/07/2022,45.5664,45.9015,45.2362,45.8719,0.8082,+1.79%,7307096
11/04/2022,45.2707,45.4875,44.216,45.0637,0.3056,+0.68%,6717630
11/03/2022,45.3889,45.4875,44.7089,44.7581,-1.1237,-2.45%,11330154
11/02/2022,47.1532,47.6264,45.8621,45.8818,-1.3306,-2.82%,10702426
11/01/2022,48.1389,48.4444,47.1828,47.2124,-0.3055,-0.64%,5028990
10/31/2022,47.9713,48.1586,47.242,47.5179,-0.8083,-1.67%,7720129
10/28/2022,47.3602,48.3656,47.2518,48.3262,1.1927,+2.53%,8355133
10/27/2022,47.7052,48.3163,47.104,47.1335,-2.3459,-4.74%,6967829
10/26/2022,49.8539,50.6523,49.4005,49.4794,-1.6164,-3.16%,5870163
10/25/2022,50.0116,51.2043,50.0018,51.0958,1.3207,+2.65%,4752526
10/24/2022,49.5681,50.0412,48.9767,49.7751,0.345,+0.70%,6426854
10/21/2022,48.3262,49.4794,48.1586,49.4301,0.3154,+0.64%,7189809
10/20/2022,49.1147,50.0757,48.9668,49.1147,0.1183,+0.24%,6887671
10/19/2022,49.0654,49.7011,48.7106,48.9964,0.0394,+0.08%,11279419
10/18/2022,49.6469,49.7652,48.5233,48.957,0.3647,+0.75%,5604449
10/17/2022,48.0995,48.9077,48.06,48.5923,1.3011,+2.75%,6194116
10/14/2022,48.4642,48.6613,47.1927,47.2912,-0.7886,-1.64%,8292345
10/13/2022,45.9803,48.272,45.8059,48.0798,1.1335,+2.41%,10455378
10/12/2022,47.035,47.3159,46.7294,46.9463,-0.0591,-0.13%,5429639
10/11/2022,47.5968,47.858,46.7491,47.0054,-0.8969,-1.87%,7925471
10/10/2022,48.1882,48.4247,47.4834,47.9023,-0.1282,-0.27%,5002718
10/07/2022,48.7303,48.8978,47.8038,48.0305,-1.3306,-2.70%,4961520
10/06/2022,49.4399,50.0215,49.1837,49.3611,-0.2661,-0.54%,6603493
10/05/2022,49.233,49.8539,48.5627,49.6272,-0.3844,-0.77%,5255241
10/04/2022,49.1541,50.0313,49.1443,50.0116,1.4883,+3.07%,8968852
10/03/2022,47.7446,48.7697,47.6066,48.5233,1.3208,+2.80%,5867833
09/30/2022,47.7841,48.5233,47.173,47.2025,-0.5816,-1.22%,6368829
09/29/2022,48.4543,48.4543,47.3504,47.7841,-1.1926,-2.44%,6477581
09/28/2022,47.4982,49.164,47.4785,48.9767,1.6165,+3.41%,7939369
09/27/2022,48.1093,48.4346,47.1138,47.3602,-0.2563,-0.54%,6713173
09/26/2022,48.1882,48.6613,47.4982,47.6165,-0.7885,-1.63%,6284211
09/23/2022,48.9274,48.9866,47.8186,48.405,-0.9561,-1.94%,7116461
09/22/2022,49.3414,49.7948,49.1443,49.3611,-0.1774,-0.36%,6276296
09/21/2022,50.9086,51.2831,49.5188,49.5385,-1.2419,-2.45%,6692066
09/20/2022,51.0367,51.3718,50.6227,50.7804,-0.7984,-1.55%,5436443
09/19/2022,50.9776,51.5788,50.8248,51.5788,0.2957,+0.58%,7248452
09/16/2022,51.4306,51.4885,50.8503,51.2831,-0.5508,-1.06%,11136422
09/15/2022,51.8437,52.6798,51.6323,51.8339,-0.2262,-0.43%,7064705
09/14/2022,52.129,52.1781,51.3224,52.0601,0.0885,+0.17%,7640673
09/13/2022,53.4174,53.5355,51.8241,51.9716,-3.0195,-5.49%,7170950
09/12/2022,54.8043,55.3108,54.5485,54.9911,0.2852,+0.52%,4918029
09/09/2022,53.6142,54.7698,53.6142,54.7059,1.4852,+2.79%,9674701
09/08/2022,52.8371,53.4765,52.5716,53.2207,-0.1279,-0.24%,11277750
09/07/2022,52.247,53.4469,52.2372,53.3486,1.0524,+2.01%,7591359
09/06/2022,52.9257,52.9945,51.9421,52.2962,-0.659,-1.24%,10116149
09/02/2022,54.3125,54.3518,52.7486,52.9552,-1.0229,-1.90%,5668861
09/01/2022,53.3486,54.0273,52.9847,53.9781,0.4918,+0.92%,6321182
08/31/2022,54.3912,54.6272,53.4765,53.4863,0.1279,+0.24%,5583053
08/30/2022,54.0371,54.2633,53.0043,53.3584,-0.4721,-0.88%,3817236
08/29/2022,53.8699,54.4797,53.7823,53.8305,-0.423,-0.78%,3681302
08/26/2022,55.8862,56.2845,54.2338,54.2535,-1.7901,-3.19%,5382251
08/25/2022,55.1879,56.0731,55.1288,56.0436,1.0721,+1.95%,2533637
08/24/2022,54.4797,55.3747,54.3912,54.9715,0.3246,+0.59%,4350496
08/23/2022,54.9616,55.3554,54.5584,54.6469,-0.4721,-0.86%,5383169
08/22/2022,56.0042,56.0042,54.9961,55.119,-1.6229,-2.86%,3367849
08/19/2022,57.155,57.2337,56.4812,56.7419,-0.9344,-1.62%,3393672
08/18/2022,57.6664,57.9123,57.1353,57.6763,-0.0885,-0.15%,2457283
08/17/2022,58.1582,58.3844,57.6468,57.7648,-1.1409,-1.94%,4474435
08/16/2022,58.5025,59.25,58.2271,58.9057,0.118,+0.20%,2512594
08/15/2022,58.3058,58.9254,58.2074,58.7877,0.2065,+0.35%,2667641
08/12/2022,58.1779,58.591,57.873,58.5812,1.023,+1.78%,2825839
08/11/2022,58.1877,58.768,57.4501,57.5582,0.059,+0.10%,3051858
08/10/2022,57.2238,57.7845,57.0271,57.4992,1.5737,+2.81%,3394489
08/09/2022,56.3288,56.3288,55.6501,55.9255,-0.5508,-0.98%,2763518
08/08/2022,56.4862,57.5976,56.3976,56.4763,0.3245,+0.58%,4028813
08/05/2022,55.7583,56.496,55.6452,56.1518,-0.6983,-1.23%,3478972
08/04/2022,56.4567,57.1353,56.3288,56.8501,0.2459,+0.43%,3316199
08/03/2022,55.4928,56.7812,55.3944,56.6042,1.3278,+2.40%,4403976
08/02/2022,55.0206,55.9403,54.9616,55.2764,-0.0885,-0.16%,4766838
08/01/2022,55.0305,55.9354,54.6666,55.3649,-0.0787,-0.14%,3820894
07/29/2022,54.942,55.5616,54.6076,55.4436,0.0295,+0.05%,6080834
07/28/2022,55.0206,55.4239,54.3322,55.4141,-0.6393,-1.14%,4889250
07/27/2022,54.6862,56.3583,54.5682,56.0534,2.272,+4.22%,4882338
07/26/2022,54.5584,54.5584,53.624,53.7814,-1.1016,-2.01%,4349478
07/25/2022,55.1288,55.4829,54.4994,54.883,-0.1868,-0.34%,2942760
07/22/2022,55.7977,56.4272,54.7059,55.0698,-1.977,-3.47%,3828725
07/21/2022,56.5845,57.0468,55.837,57.0468,-0.0295,-0.05%,6497788
07/20/2022,56.4173,57.3763,56.0638,57.0763,0.9245,+1.65%,5733833
07/19/2022,54.9616,56.2157,54.8436,56.1518,1.9278,+3.56%,3289763
07/18/2022,54.883,55.3157,54.0764,54.224,-0.2754,-0.51%,3854138
07/15/2022,53.683,54.519,53.4666,54.4994,1.3672,+2.57%,4115737
07/14/2022,53.142,53.3781,52.5322,53.1322,-0.6787,-1.26%,4243744
07/13/2022,53.2306,54.2043,53.1594,53.8109,-0.2459,-0.45%,5006170
07/12/2022,54.283,54.7649,53.8502,54.0568,-0.0295,-0.05%,4172062
07/11/2022,55.0993,55.1584,53.9879,54.0863,-1.6917,-3.03%,3406685
07/08/2022,55.5223,56.1911,55.2469,55.778,-0.2656,-0.47%,2609790
07/07/2022,55.3452,56.2698,55.1977,56.0436,0.8656,+1.57%,3352290
07/06/2022,55.1682,55.6157,54.58,55.178,0.0098,+0.02%,4305663
07/05/2022,53.2404,55.1977,52.7289,55.1682,1.2491,+2.32%,4308202
07/01/2022,53.1912,53.9879,52.8224,53.9191,0.541,+1.01%,4473923
06/30/2022,53.4666,54.1797,52.6109,53.3781,-0.6492,-1.20%,4983501
06/29/2022,54.0076,54.2633,53.4469,54.0273,0.1673,+0.31%,4004813
06/28/2022,55.6501,56.0632,53.8355,53.86,-1.6131,-2.91%,4885189
06/27/2022,56.1222,56.1714,55.2174,55.4731,-0.5311,-0.95%,3853530
06/24/2022,54.3715,56.0042,54.3617,56.0042,2.0556,+3.81%,9043223
06/23/2022,53.565,54.0863,53.0732,53.9486,0.659,+1.24%,6101572
06/22/2022,52.9453,54.0764,52.8421,53.2896,0.0885,+0.17%,6580037
06/21/2022,53.5748,53.9781,53.0781,53.2011,0.3738,+0.71%,4178671
06/17/2022,52.2778,53.2492,51.8755,52.8273,0.7457,+1.43%,12158902
06/16/2022,52.8764,53.1511,51.7431,52.0816,-1.9722,-3.65%,7050413
06/15/2022,53.4454,54.7602,53.0922,54.0538,1.1873,+2.25%,7494159
06/14/2022,53.3473,53.5387,52.425,52.8665,-0.1472,-0.28%,4472529
06/13/2022,54.2795,54.5444,52.8665,53.0137,-2.6296,-4.73%,7181585
06/10/2022,56.389,56.546,55.5403,55.6433,-1.5994,-2.79%,6781661
06/09/2022,58.7439,59.1364,57.1936,57.2427,-1.8152,-3.07%,4506868
06/08/2022,58.999,59.8881,58.945,59.0579,-0.1569,-0.26%,4023068
06/07/2022,58.2337,59.2737,58.0963,59.2148,0.4219,+0.72%,3313833
06/06/2022,59.1462,59.3964,58.3857,58.7929,0.2943,+0.50%,4778992
06/03/2022,59.1854,59.3522,58.3318,58.4986,-1.2952,-2.17%,4584734
06/02/2022,58.3023,59.8575,58.1552,59.7938,1.4228,+2.44%,7356974
06/01/2022,59.5092,59.8428,58.1454,58.371,-0.677,-1.15%,6352490
05/31/2022,58.9696,59.6466,58.4593,59.048,-0.0393,-0.07%,7305212
05/27/2022,58.1257,59.1069,57.9884,59.0873,1.2363,+2.14%,5286536
05/26/2022,56.6147,58.0276,56.5951,57.851,1.3737,+2.43%,5070472
05/25/2022,55.5452,56.7324,55.4863,56.4773,0.7457,+1.34%,5448588
05/24/2022,55.8396,55.9573,54.6327,55.7316,-2.0507,-3.55%,8631150
05/23/2022,57.38,57.8706,56.6049,57.7823,0.8536,+1.50%,9393691
05/20/2022,57.4781,57.6989,55.5746,56.9287,0.1472,+0.26%,8953507
05/19/2022,56.6343,57.4487,56.5656,56.7815,-0.0785,-0.14%,8458192
05/18/2022,58.1159,58.3906,56.6932,56.86,-1.9231,-3.27%,9953519
05/17/2022,58.4005,58.8224,57.9687,58.7831,1.2559,+2.18%,10731763
05/16/2022,57.5664,58.2042,57.3898,57.5272,-0.3729,-0.64%,7033089
05/13/2022,56.7521,58.2042,56.6834,57.9001,1.3247,+2.34%,6008410
05/12/2022,55.506,57.2819,55.2214,56.5754,0.6083,+1.09%,17131548
05/11/2022,56.7815,57.9393,55.8788,55.9671,-1.0303,-1.81%,15348398
05/10/2022,57.6449,58.0472,56.4773,56.9974,0.2551,+0.45%,9817556
05/09/2022,57.4487,57.9589,56.5166,56.7423,-1.511,-2.59%,12178154
05/06/2022,59.0186,59.1854,57.8117,58.2533,-1.2265,-2.06%,9497234
05/05/2022,61.0202,61.2557,58.8714,59.4798,-2.2763,-3.69%,9284226
05/04/2022,59.4405,61.9033,58.8763,61.7561,2.0507,+3.43%,9948226
05/03/2022,59.3915,60.2451,58.9499,59.7054,0.1569,+0.26%,8522407
05/02/2022,58.0669,59.5975,57.9491,59.5485,1.5994,+2.76%,11307377
04/29/2022,59.5975,60.3236,57.8608,57.9491,-2.0311,-3.39%,9878511
04/28/2022,59.676,60.3543,58.214,59.9802,2.3058,+4.00%,11486856
04/27/2022,58.1454,58.7929,57.331,57.6744,-1.3148,-2.23%,17705422
04/26/2022,60.5787,60.5787,58.9597,58.9892,-2.0016,-3.28%,10103129
04/25/2022,60.0489,61.0202,59.676,60.9908,0.8242,+1.37%,13616519
04/22/2022,61.6384,61.7856,60.0587,60.1666,-1.462,-2.37%,9887988
04/21/2022,63.6204,64.0227,61.452,61.6286,-1.8054,-2.85%,8389804
04/20/2022,65.1118,65.1314,63.1298,63.434,-2.8749,-4.34%,9713195
04/19/2022,64.8371,66.4855,64.6997,66.3089,1.2952,+1.99%,4612964
04/18/2022,65.1903,65.5014,64.4446,65.0137,-0.2158,-0.33%,6508724
04/14/2022,66.564,66.564,65.1903,65.2295,-1.1284,-1.70%,4809059
04/13/2022,65.2982,66.6228,65.2001,66.3579,0.9615,+1.47%,6304485
04/12/2022,66.6523,66.9074,65.0677,65.3964,-0.5396,-0.82%,8408452
04/11/2022,66.3579,66.9789,65.8477,65.936,-0.8635,-1.29%,5463770
04/08/2022,66.9564,67.3784,66.4364,66.7995,-0.2943,-0.44%,3901278
04/07/2022,67.5746,67.7316,66.1421,67.0938,-0.5887,-0.87%,4471303
04/06/2022,68.2124,68.389,67.241,67.6825,-1.2854,-1.86%,5107062
04/05/2022,69.8902,70.2238,68.8011,68.9679,-0.8929,-1.28%,4067710
04/04/2022,68.4086,69.9344,68.4086,69.8608,1.8741,+2.76%,5301006
04/01/2022,67.8101,68.0259,67.4372,67.9867,0.5004,+0.74%,4096043
03/31/2022,68.7815,68.7815,67.4691,67.4863,-1.305,-1.90%,4876523
03/30/2022,69.0071,69.2819,68.5362,68.7913,-0.4906,-0.71%,4753916
03/29/2022,68.6637,69.4781,68.5067,69.2819,1.1873,+1.74%,7068042
03/28/2022,67.8003,68.1044,67.1134,68.0946,0.2158,+0.32%,2970168
03/25/2022,67.7316,68.0848,67.1232,67.8788,0.3238,+0.48%,3934605
03/24/2022,66.8878,67.5746,66.6523,67.555,1.0892,+1.64%,4383040
03/23/2022,66.8976,67.3244,66.4609,66.4658,-0.9224,-1.37%,5241696
03/22/2022,66.25,67.7512,66.2107,67.3882,1.2363,+1.87%,4547840
03/21/2022,66.5051,66.6425,65.4847,66.1519,-0.625,-0.94%,6271867
03/18/2022,65.6709,66.8552,65.4654,66.7769,0.8613,+1.31%,8809823
03/17/2022,64.9957,65.9156,64.7608,65.9156,0.7046,+1.08%,5232030
03/16/2022,64.0072,65.2305,63.4787,65.211,1.7519,+2.76%,6765788
03/15/2022,62.7348,63.5667,62.3923,63.4591,1.194,+1.92%,6395505
03/14/2022,62.9893,63.6646,62.1378,62.2651,-0.734,-1.17%,7151401
03/11/2022,64.565,64.6433,62.9208,62.9991,-1.1549,-1.80%,5091688
03/10/2022,63.7625,64.3497,63.464,64.154,-0.4795,-0.74%,5909452
03/09/2022,64.2323,64.8439,63.9876,64.6335,1.8791,+2.99%,6923453
03/08/2022,62.8229,64.4084,62.3287,62.7544,-0.1566,-0.25%,10374961
03/07/2022,64.9761,64.9761,62.8719,62.911,-2.1629,-3.32%,7894839
03/04/2022,65.6612,65.945,64.7803,65.0739,-0.9494,-1.44%,6462538
03/03/2022,67.1977,67.3152,65.7492,66.0233,-0.6949,-1.04%,6670256
03/02/2022,66.3365,66.9824,65.9254,66.7182,0.5677,+0.86%,7951848
03/01/2022,66.6888,67.1194,65.7786,66.1505,-0.8417,-1.26%,6285056
02/28/2022,66.2582,67.4033,66.1799,66.9922,-0.0783,-0.12%,8571243
02/25/2022,66.1407,67.1635,65.7003,67.0705,1.0668,+1.62%,7343495
02/24/2022,62.7055,66.1407,62.6663,66.0037,1.8008,+2.80%,11232626
02/23/2022,65.7297,65.8863,64.154,64.2029,-1.0961,-1.68%,6691408
02/22/2022,65.6318,66.3511,64.8391,65.299,-0.6754,-1.02%,9052295
02/18/2022,66.6888,67.1243,65.7786,65.9744,-0.5187,-0.78%,7676789
02/17/2022,67.7458,67.8828,66.449,66.4931,-1.8203,-2.66%,7680162
02/16/2022,67.8828,68.4603,67.4815,68.3134,-0.4796,-0.70%,4655452
02/15/2022,68.5679,68.8322,68.2156,68.793,0.9493,+1.40%,4385295
02/14/2022,67.7556,68.2743,67.3152,67.8437,0.0098,+0.01%,5458856
02/11/2022,69.2922,69.6738,67.5892,67.8339,-1.4974,-2.16%,7518930
02/10/2022,69.3704,70.5694,69.0181,69.3313,-1.0081,-1.43%,6714602
02/09/2022,69.2041,70.3589,69.1356,70.3394,1.9281,+2.82%,6463246
02/08/2022,68.1764,68.6511,67.8828,68.4113,-0.0294,-0.04%,6206074
02/07/2022,69.8304,69.8794,68.2694,68.4407,-1.2136,-1.74%,4948794
02/04/2022,69.2139,70.2268,68.4896,69.6543,0.1762,+0.25%,6821067
02/03/2022,70.173,70.9462,69.3411,69.4781,-4.9816,-6.69%,9482961
02/02/2022,74.9393,74.9393,73.6572,74.4597,1.4583,+2.00%,5473878
02/01/2022,72.424,73.0993,71.8172,73.0014,0.6263,+0.87%,6420849
01/31/2022,70.7602,72.424,70.2904,72.3751,1.6051,+2.27%,6238663
01/28/2022,68.9692,70.7896,68.7049,70.77,1.9672,+2.86%,6385391
01/27/2022,69.2139,70.2219,68.6854,68.8028,0.0783,+0.11%,9749130
01/26/2022,70.8091,70.8091,68.0296,68.7245,-1.0179,-1.46%,13265520
01/25/2022,70.0164,70.6819,69.116,69.7424,-1.4582,-2.05%,9380064
01/24/2022,69.5858,71.2887,68.0003,71.2006,0.5187,+0.73%,19222083
01/21/2022,72.2087,72.6148,70.6526,70.6819,-2.4761,-3.38%,14642752
01/20/2022,74.3227,75.1937,73.0748,73.158,-0.7341,-0.99%,7494924
01/19/2022,74.2346,75.0362,73.8441,73.8921,-0.1272,-0.17%,6791639
01/18/2022,74.8708,74.9882,73.8676,74.0193,-0.9102,-1.21%,6031350
01/14/2022,73.9312,74.9882,73.9263,74.9295,0.3426,+0.46%,6752508
01/13/2022,75.5558,75.7222,74.4548,74.5869,-0.783,-1.04%,6492270
01/12/2022,75.5461,75.7907,74.998,75.3699,0.0979,+0.13%,5789500
01/11/2022,74.2737,75.2818,73.8823,75.272,0.9297,+1.25%,6961564
01/10/2022,74.0976,74.3618,72.6491,74.3423,-0.4697,-0.63%,9651546
01/07/2022,74.8022,75.321,74.5282,74.812,0.0098,+0.01%,8054340
01/06/2022,74.5086,75.732,74.2737,74.8022,0.3327,+0.45%,14959813
01/05/2022,76.3975,76.7694,74.4499,74.4695,-1.9183,-2.51%,19746136
01/04/2022,76.8575,77.0533,75.9669,76.3878,-0.1663,-0.22%,11984223
01/03/2022,76.2018,76.838,76.1431,76.5541,0.5285,+0.70%,12245602
12/31/2021,76.8967,77.1903,76.0012,76.0256,-1.0668,-1.38%,5812799
12/30/2021,76.9554,77.5035,76.9358,77.0924,0.323,+0.42%,4581064
12/29/2021,77.1903,77.386,76.5276,76.7694,-0.3817,-0.49%,3857864
12/28/2021,77.2784,77.8509,77.0386,77.1511,-0.0392,-0.05%,3284655
12/27/2021,76.6814,77.3616,76.6716,77.1903,0.7438,+0.97%,2725648
12/23/2021,75.869,76.7009,75.8299,76.4465,0.6753,+0.89%,2435263
12/22/2021,75.4188,75.9767,75.2622,75.7712,0.186,+0.25%,3337988
12/21/2021,74.5282,75.6782,74.3618,75.5852,1.4093,+1.90%,5311215
12/20/2021,73.9508,74.2248,73.481,74.1759,-0.5216,-0.70%,4584741
