Time,Open,High,Low,Last,Change,%Chg,Volume
12/17/2021,74.512,75.2787,74.0529,74.6975,-0.3028,-0.40%,10169313
12/16/2021,75.2835,75.8793,74.7659,75.0003,-0.1074,-0.14%,7541055
12/15/2021,74.1506,75.1908,73.1674,75.1077,0.7813,+1.05%,6852818
12/14/2021,73.672,74.4631,73.5743,74.3264,-0.1953,-0.26%,7177889
12/13/2021,74.8245,75.1566,74.2922,74.5217,-0.3907,-0.52%,5099656
12/10/2021,75.3324,75.4789,74.3459,74.9124,0.0391,+0.05%,4356842
12/09/2021,75.2542,75.6889,74.6975,74.8733,-0.5958,-0.79%,4162822
12/08/2021,75.1273,75.6596,74.8587,75.4691,0.5469,+0.73%,9710723
12/07/2021,74.9417,75.2835,74.6975,74.9222,0.7619,+1.03%,4657753
12/06/2021,73.3692,74.341,73.086,74.1603,1.2013,+1.65%,7923881
12/03/2021,73.4767,73.6036,72.0116,72.959,-0.1661,-0.23%,9201248
12/02/2021,72.1874,73.4229,72.0409,73.1251,1.2111,+1.68%,7759951
12/01/2021,74.6682,74.8733,71.8749,71.914,-1.6994,-2.31%,9616519
11/30/2021,75.7231,75.7231,73.5304,73.6134,-2.4124,-3.17%,10672639
11/29/2021,76.2309,76.3774,75.5717,76.0258,0.6446,+0.86%,6674152
11/26/2021,76.0454,76.0502,75.3128,75.3812,-1.4065,-1.83%,5081430
11/24/2021,76.4751,76.8902,76.0844,76.7877,0.1075,+0.14%,4344553
11/23/2021,76.7388,77.0904,76.1333,76.6802,-0.2051,-0.27%,5202246
11/22/2021,77.9402,78.1355,76.8756,76.8853,-0.9474,-1.22%,4625402
11/19/2021,78.4187,78.6043,77.7155,77.8327,-0.2637,-0.34%,7021241
11/18/2021,78.4773,78.4969,77.7741,78.0964,-0.5665,-0.72%,3415504
11/17/2021,78.9559,79.1317,78.5685,78.6629,-0.3028,-0.38%,7505117
11/16/2021,79.3954,79.5419,78.9169,78.9657,-0.5958,-0.75%,2440068
11/15/2021,79.5615,80.001,79.3564,79.5615,0.2247,+0.28%,2374540
11/12/2021,78.5848,79.4052,78.2918,79.3368,1.1427,+1.46%,3317520
11/11/2021,78.3601,78.6434,78.1501,78.1941,-0.1563,-0.20%,2095744
11/10/2021,78.8485,79.1317,78.0476,78.3504,-0.8985,-1.13%,4171521
11/09/2021,79.6201,79.7666,78.868,79.2489,-0.1954,-0.25%,4014566
11/08/2021,80.1963,80.1963,79.3661,79.4443,-0.3516,-0.44%,3247383
11/05/2021,79.8545,80.4307,79.708,79.7959,0.6349,+0.80%,3314651
11/04/2021,79.0927,79.5224,78.7996,79.161,0.3125,+0.40%,6431803
11/03/2021,78.1355,78.8778,77.9011,78.8485,0.2833,+0.36%,2901727
11/02/2021,78.7606,78.8924,78.1111,78.5652,0.0097,+0.01%,4077124
11/01/2021,78.702,79.1708,78.3357,78.5555,0.127,+0.16%,4223021
10/29/2021,78.0085,78.5652,77.9011,78.4285,0.2442,+0.31%,2912888
10/28/2021,77.989,78.6434,77.5006,78.1843,0.2539,+0.33%,3674643
10/27/2021,78.028,78.7313,77.8278,77.9304,-0.2149,-0.28%,5984782
10/26/2021,79.1806,79.2782,77.7741,78.1453,-0.7032,-0.89%,6715920
10/25/2021,78.2722,78.8485,77.8327,78.8485,0.3419,+0.44%,3302160
10/22/2021,78.995,79.3075,78.116,78.5066,-1.6995,-2.12%,3205612
10/21/2021,79.9424,80.2452,79.6591,80.2061,0.2344,+0.29%,2745077
10/20/2021,80.001,80.1963,79.6982,79.9717,0.1563,+0.20%,3004625
10/19/2021,79.4638,79.8252,79.2685,79.8154,0.7618,+0.96%,2518906
10/18/2021,78.3504,79.0731,78.1941,79.0536,0.6056,+0.77%,3046400
10/15/2021,78.8973,78.9169,78.3308,78.448,-0.1856,-0.24%,3174282
10/14/2021,78.2625,78.7606,78.0964,78.6336,1.0939,+1.41%,3700853
10/13/2021,77.6667,77.7937,77.0611,77.5397,0.3614,+0.47%,4805703
10/12/2021,77.9108,77.9785,76.9048,77.1783,-0.7228,-0.93%,8181381
10/11/2021,78.7606,79.0633,77.8718,77.9011,-1.1916,-1.51%,3675665
10/08/2021,79.6298,79.7373,78.995,79.0927,-0.3906,-0.49%,2797702
10/07/2021,79.8154,80.2305,79.4247,79.4833,0.3418,+0.43%,4365648
10/06/2021,78.2136,79.2001,77.8718,79.1415,0.1368,+0.17%,6757593
10/05/2021,78.116,79.4247,78.0476,79.0047,1.1622,+1.49%,3395232
10/04/2021,79.0145,79.0633,77.2379,77.8425,-1.719,-2.16%,9674474
10/01/2021,78.6531,79.9179,78.3015,79.5615,1.3186,+1.69%,7482997
09/30/2021,78.7313,79.0633,78.2332,78.2429,-0.2442,-0.31%,11028334
09/29/2021,78.9364,79.3954,78.3797,78.4871,-0.0684,-0.09%,5597558
09/28/2021,79.708,79.9033,78.4383,78.5555,-1.9631,-2.44%,9196841
09/27/2021,80.0986,80.753,79.8545,80.5186,-0.0098,-0.01%,3542155
09/24/2021,79.5126,80.6798,79.4052,80.5284,0.6544,+0.82%,4507042
09/23/2021,79.415,80.2647,79.2782,79.874,0.8107,+1.03%,4084597
09/22/2021,78.8582,79.4833,78.7117,79.0633,-0.0391,-0.05%,6978138
09/21/2021,79.9717,80.2158,79.0438,79.1024,-0.3321,-0.42%,6624084
09/20/2021,80.0107,80.1279,78.4383,79.4345,-1.6291,-2.01%,9156299
09/17/2021,81.7461,81.9314,80.7165,81.0636,-0.9068,-1.11%,10225991
09/16/2021,81.9411,82.2239,81.3805,81.9704,-0.078,-0.10%,3955281
09/15/2021,81.6291,82.1927,80.9417,82.0484,0.3998,+0.49%,5124686
09/14/2021,82.5749,82.6724,81.5121,81.6486,-0.7118,-0.86%,5607650
09/13/2021,82.7017,82.7699,81.9509,82.3604,0.2047,+0.25%,5427038
09/10/2021,83.0039,83.1307,82.1118,82.1557,-0.5362,-0.65%,5234116
09/09/2021,82.9552,83.2282,82.5603,82.6919,-0.4095,-0.49%,4219787
09/08/2021,83.3842,83.6182,82.8284,83.1014,-0.429,-0.51%,3906052
09/07/2021,83.3354,83.6864,83.1404,83.5304,0.195,+0.23%,4222865
09/03/2021,83.2087,83.4768,82.9795,83.3354,0,0.00%,2870592
09/02/2021,83.9692,84.0862,83.1892,83.3354,-0.5655,-0.67%,3312632
09/01/2021,83.6182,84.1983,83.6084,83.9009,0.4192,+0.50%,3818568
08/31/2021,83.1404,83.6669,83.0429,83.4817,0.312,+0.38%,6247015
08/30/2021,82.5847,83.3452,82.3068,83.1697,0.5655,+0.68%,2804643
08/27/2021,81.5024,82.7407,81.3464,82.6042,1.2871,+1.58%,3525136
08/26/2021,81.9704,82.0971,81.3171,81.3171,-0.7118,-0.87%,3363810
08/25/2021,81.9314,82.2141,81.7559,82.0289,0.1268,+0.15%,3933229
08/24/2021,81.8144,82.2211,81.6389,81.9021,0.2632,+0.32%,3212840
08/23/2021,80.7711,81.9801,80.7711,81.6389,0.975,+1.21%,3140635
08/20/2021,79.9521,80.7889,79.7863,80.6639,0.6923,+0.87%,4249425
08/19/2021,79.4646,80.3323,79.3866,79.9716,0.0098,+0.01%,4522855
08/18/2021,80.3908,80.8491,79.9082,79.9618,-0.6143,-0.76%,3119304
08/17/2021,80.7224,81.0539,80.0496,80.5761,-0.6728,-0.83%,6093584
08/16/2021,80.8296,81.2683,80.1958,81.2489,0.1365,+0.17%,3572418
08/13/2021,81.2684,81.3659,81.049,81.1124,0.0488,+0.06%,2199429
08/12/2021,80.8296,81.1026,80.4104,81.0636,0.1462,+0.18%,2327119
08/11/2021,80.9174,81.01,80.6151,80.9174,0.156,+0.19%,2520445
08/10/2021,80.6834,80.8491,80.4104,80.7614,0.1561,+0.19%,6414598
08/09/2021,80.7419,80.7516,80.3323,80.6053,-0.1463,-0.18%,2428348
08/06/2021,80.5859,80.9759,80.5469,80.7516,0,0.00%,2835105
08/05/2021,80.2543,80.7662,80.0593,80.7516,0.7313,+0.91%,2319221
08/04/2021,79.9131,80.2153,79.5523,80.0203,0.2242,+0.28%,3963590
08/03/2021,80.1861,80.1957,78.8893,79.7961,-0.3607,-0.45%,4984894
08/02/2021,80.6834,80.7614,80.0106,80.1568,-0.1853,-0.23%,4090459
07/30/2021,80.1178,80.8637,79.9813,80.3421,-0.273,-0.34%,3076329
07/29/2021,80.9661,81.2391,80.5762,80.6151,-0.8775,-1.08%,5426730
07/28/2021,81.7169,82.0776,81.1221,81.4926,0.6337,+0.78%,7482166
07/27/2021,81.7364,81.8144,80.2641,80.8589,-0.975,-1.19%,4982021
07/26/2021,81.3171,81.8583,81.1904,81.8339,0.4193,+0.52%,3271503
07/23/2021,80.3713,81.6379,80.0203,81.4146,1.9695,+2.48%,3971692
07/22/2021,79.1623,79.4646,78.8016,79.4451,0.273,+0.34%,2312554
07/21/2021,78.587,79.1769,78.548,79.1721,0.6533,+0.83%,2679826
07/20/2021,77.9045,78.8064,77.4901,78.5188,0.8775,+1.13%,4217120
07/19/2021,78.2068,78.2165,77.2805,77.6413,-1.1993,-1.52%,7073762
07/16/2021,79.4548,79.6791,78.7431,78.8406,-0.4972,-0.63%,3599083
07/15/2021,80.0008,80.0008,79.0063,79.3378,-0.5655,-0.71%,4615778
07/14/2021,80.4201,80.4786,79.8156,79.9033,-0.0585,-0.07%,3548216
07/13/2021,80.0886,80.581,79.8838,79.9618,-0.2048,-0.26%,4081023
07/12/2021,79.7668,80.2056,79.4646,80.1666,0.5655,+0.71%,3660006
07/09/2021,78.9283,79.7187,78.9186,79.6011,0.702,+0.89%,2988946
07/08/2021,78.7528,79.2598,78.509,78.8991,-0.8775,-1.10%,5371036
07/07/2021,80.2641,80.2641,79.5913,79.7766,-0.117,-0.15%,3745234
07/06/2021,80.2251,80.3284,79.1623,79.8936,-0.195,-0.24%,3927486
07/02/2021,79.8253,80.2007,79.6937,80.0886,0.5558,+0.70%,4458857
07/01/2021,78.8503,79.6401,78.8308,79.5328,0.585,+0.74%,5361605
06/30/2021,79.0258,79.1623,78.6651,78.9478,-0.1463,-0.18%,2598599
06/29/2021,79.5328,79.6108,78.8747,79.0941,-0.429,-0.54%,4382345
06/28/2021,78.8211,79.6206,78.5763,79.5231,0.8873,+1.13%,3644929
06/25/2021,78.5188,78.7236,78.3677,78.6358,0.0975,+0.12%,5993074
06/24/2021,78.1775,78.5773,78.1288,78.5383,0.7313,+0.94%,3518780
06/23/2021,77.8168,78.2165,77.7437,77.807,-0.078,-0.10%,4788595
06/22/2021,77.3,77.9923,77.0758,77.885,0.663,+0.86%,4810440
06/21/2021,76.6565,77.2805,76.325,77.222,0.741,+0.97%,3358169
06/18/2021,77.0455,77.1234,76.3642,76.481,-0.9052,-1.17%,6364711
06/17/2021,76.9579,77.8339,76.9287,77.3862,0.3212,+0.42%,4681344
06/16/2021,77.902,77.902,76.4129,77.065,-0.6813,-0.88%,4820871
06/15/2021,78.2621,78.3984,77.6129,77.7463,-0.4477,-0.57%,3170385
06/14/2021,77.7365,78.2135,77.5127,78.194,0.5159,+0.66%,2808211
06/11/2021,77.7073,77.7219,77.318,77.6781,0.0876,+0.11%,3831446
06/10/2021,77.2499,77.7122,76.9676,77.5905,0.4185,+0.54%,2538303
06/09/2021,77.6003,77.7268,77.1331,77.172,-0.0779,-0.10%,5309734
06/08/2021,77.6879,77.6879,76.8703,77.2499,-0.2239,-0.29%,3416356
06/07/2021,76.9482,77.5127,76.8703,77.4738,0.3991,+0.52%,3412244
06/04/2021,76.2961,77.1818,76.1793,77.0747,1.0901,+1.43%,2397131
06/03/2021,75.9652,76.1968,75.5174,75.9846,-0.5159,-0.67%,2889483
06/02/2021,76.88,76.9871,76.116,76.5005,-0.2336,-0.30%,2858349
06/01/2021,76.9676,77.1039,76.3642,76.7341,0.0487,+0.06%,3391901
05/28/2021,77.1526,77.1818,76.6088,76.6854,-0.253,-0.33%,2912086
05/27/2021,76.7414,77.1221,76.6124,76.9384,0.2919,+0.38%,4584564
05/26/2021,76.3739,76.9676,76.2182,76.6465,0.4964,+0.65%,4772375
05/25/2021,76.5783,76.6854,75.9944,76.1501,-0.0195,-0.03%,3163707
05/24/2021,75.3714,76.3641,75.2255,76.1696,1.3627,+1.82%,3102983
05/21/2021,75.4104,75.4298,74.768,74.8069,-0.2531,-0.34%,4574083
05/20/2021,74.1646,75.2206,73.9894,75.06,1.2653,+1.71%,3600680
05/19/2021,72.617,73.8434,72.5489,73.7947,0.1168,+0.16%,5072290
05/18/2021,74.4274,74.6609,73.6585,73.6779,-0.7592,-1.02%,2505116
05/17/2021,75.0113,75.0697,73.9505,74.4371,-0.5937,-0.79%,3088704
05/14/2021,74.2424,75.1865,74.1159,75.0308,1.4502,+1.97%,3346387
05/13/2021,73.5125,74.223,73.1231,73.5806,0.5256,+0.72%,7923448
05/12/2021,73.6001,74.0478,72.8409,73.055,-1.4599,-1.96%,5779275
05/11/2021,73.6293,74.6999,73.5417,74.5149,-0.2142,-0.29%,9906732
05/10/2021,75.8094,75.8386,74.6755,74.7291,-1.4599,-1.92%,4154471
05/07/2021,76.1793,76.5443,75.8192,76.189,0.5742,+0.76%,3736303
05/06/2021,74.6512,75.6342,74.5344,75.6148,0.876,+1.17%,5467647
05/05/2021,75.3423,75.5758,74.6464,74.7388,-0.146,-0.19%,3933984
05/04/2021,75.1476,75.3812,73.785,74.8848,-0.6813,-0.90%,7036661
05/03/2021,76.2669,76.3535,75.4785,75.5661,-0.3991,-0.53%,3967478
04/30/2021,76.0625,76.3155,75.8386,75.9652,-1.0511,-1.36%,3924323
04/29/2021,76.7049,77.1039,76.1598,77.0163,2.0731,+2.77%,4948379
04/28/2021,75.2741,75.7705,74.8751,74.9432,0.6813,+0.92%,3447488
04/27/2021,74.6804,74.8167,74.1743,74.2619,-0.3017,-0.40%,4813373
04/26/2021,74.5636,74.6999,74.3787,74.5636,0.1557,+0.21%,2843043
04/23/2021,73.8726,74.622,73.7148,74.4079,0.8565,+1.16%,2817047
04/22/2021,74.2716,74.4225,73.2789,73.5514,-0.545,-0.74%,3629962
04/21/2021,73.5417,74.1159,73.0842,74.0964,0.1265,+0.17%,7227050
04/20/2021,74.2327,74.4274,73.4151,73.9699,-0.3991,-0.54%,3632120
04/19/2021,74.5928,75.0016,73.9796,74.369,-0.4185,-0.56%,3275800
04/16/2021,75.0405,75.0795,74.5052,74.7875,-0.0486,-0.06%,3471118
04/15/2021,74.3982,75.0405,74.2911,74.8361,0.9441,+1.28%,4647546
04/14/2021,74.5928,74.622,73.7363,73.892,-0.7689,-1.03%,4047210
04/13/2021,74.7777,75.0989,74.5539,74.6609,0.0973,+0.13%,2970344
04/12/2021,74.6512,74.6853,74.223,74.5636,-0.3017,-0.40%,2295517
04/09/2021,74.5928,74.9189,74.3203,74.8653,-0.0195,-0.03%,2387988
04/08/2021,75.2644,75.3228,74.6435,74.8848,0.0097,+0.01%,2970856
04/07/2021,74.3203,74.952,74.3203,74.8751,0.5743,+0.77%,2412131
04/06/2021,74.0964,74.5247,73.9407,74.3008,0.1849,+0.25%,2592757
04/05/2021,72.9382,74.2181,72.9382,74.1159,1.5281,+2.11%,4078853
04/01/2021,72.0039,72.6365,72.0039,72.5878,1.2263,+1.72%,4674568
03/31/2021,71.3712,71.7995,71.0987,71.3615,0.2823,+0.40%,3963162
03/30/2021,71.0792,71.235,70.7678,71.0792,0,0.00%,2733518
03/29/2021,70.3395,71.3518,70.1157,71.0792,0.7202,+1.02%,4391301
03/26/2021,71.1766,71.3712,69.1229,70.359,-0.7786,-1.09%,4319892
03/25/2021,71.089,71.673,70.5829,71.1376,-0.3504,-0.49%,3951760
03/24/2021,73.3373,73.3373,71.4687,71.488,-1.8493,-2.52%,4380512
03/23/2021,73.8045,74.2181,73.2156,73.3373,-0.545,-0.74%,4412668
03/22/2021,73.4735,74.3787,73.1329,73.8823,0.6161,+0.84%,5369119
03/19/2021,72.7513,73.6451,72.6639,73.2662,0.6315,+0.87%,9513969
03/18/2021,72.965,73.6354,72.557,72.6347,-1.2242,-1.66%,5691705
03/17/2021,73.2857,74.1406,72.6153,73.8589,0.0097,+0.01%,4752298
03/16/2021,73.4994,74.4224,73.2759,73.8492,0.7676,+1.05%,3913965
03/15/2021,72.7513,73.1253,72.421,73.0816,0.5149,+0.71%,3436597
03/12/2021,72.1878,72.6639,71.9352,72.5667,-0.204,-0.28%,3197396
03/11/2021,72.1198,73.2128,71.9643,72.7707,1.3505,+1.89%,3352404
03/10/2021,72.0032,72.0032,71.051,71.4202,0.3012,+0.42%,5871520
03/09/2021,71.4591,71.7311,70.9345,71.119,0.7869,+1.12%,9014265
03/08/2021,71.3425,71.77,70.2835,70.3321,-0.9521,-1.34%,8575689
03/05/2021,70.2446,71.498,69.3605,71.2842,1.6322,+2.34%,12286589
03/04/2021,69.7686,71.0705,68.797,69.652,-0.1263,-0.18%,8832078
03/03/2021,70.7013,71.017,69.6034,69.7783,-1.0104,-1.43%,4862429
03/02/2021,71.3328,71.77,70.7401,70.7887,-0.5247,-0.74%,4783693
03/01/2021,70.4584,71.5077,70.1669,71.3134,1.778,+2.56%,4318876
02/26/2021,69.652,70.8033,69.0302,69.5354,0.2721,+0.39%,5536697
02/25/2021,70.8373,71.362,69.001,69.2633,-1.5448,-2.18%,5653318
02/24/2021,69.9629,70.983,69.7589,70.8081,0.1263,+0.18%,4121777
02/23/2021,69.5062,70.9247,68.4958,70.6818,0.544,+0.78%,4774843
02/22/2021,69.7491,70.7887,69.7006,70.1378,-0.2817,-0.40%,2231434
02/19/2021,71.3231,71.3231,70.3223,70.4195,-0.6995,-0.98%,2573151
02/18/2021,70.983,71.4008,70.5971,71.119,-0.3498,-0.49%,2078900
02/17/2021,70.847,71.5271,70.7207,71.4688,0.204,+0.29%,2034332
02/16/2021,70.9247,71.7457,70.9247,71.2648,0.3401,+0.48%,2055328
02/12/2021,70.5361,71.0121,70.4778,70.9247,0.3011,+0.43%,1619953
02/11/2021,70.6916,70.6916,70.0115,70.6236,0.0778,+0.11%,1914525
02/10/2021,70.5167,70.7596,69.5645,70.5458,0.6606,+0.95%,2567490
02/09/2021,69.4771,70.2544,69.3605,69.8852,0.2332,+0.33%,6221049
02/08/2021,69.7103,69.788,69.1176,69.652,0.2721,+0.39%,5353077
02/05/2021,68.8942,69.4674,68.8844,69.3799,0.8647,+1.26%,1903411
02/04/2021,68.2335,68.525,67.8449,68.5152,0.408,+0.60%,2717247
02/03/2021,68.2723,68.6707,67.6775,68.1072,0.9036,+1.34%,2931537
02/02/2021,66.6304,67.5631,66.5041,67.2036,1.0104,+1.53%,2069122
02/01/2021,65.5519,66.4847,65.037,66.1932,1.2145,+1.87%,3226729
01/29/2021,65.8046,65.9406,64.5512,64.9787,-1.2339,-1.86%,4688486
01/28/2021,66.5721,67.3979,66.1835,66.2126,0.2332,+0.35%,6883898
01/27/2021,67.602,67.7866,65.5228,65.9794,-2.2055,-3.23%,7935188
01/26/2021,67.2036,68.3015,67.2036,68.1849,0.9133,+1.36%,3127098
01/25/2021,67.3202,67.6311,66.3778,67.2716,0.3886,+0.58%,4203911
01/22/2021,66.7858,67.1307,66.6304,66.883,0.0292,+0.04%,2037317
01/21/2021,66.8927,67.2329,66.679,66.8538,0.2428,+0.36%,2464050
01/20/2021,65.8726,66.9122,65.6588,66.611,2.0306,+3.14%,4749826
01/19/2021,63.8711,64.7358,63.4631,64.5804,1.1465,+1.81%,4561061
01/15/2021,63.2396,63.7351,62.9433,63.4339,0.204,+0.32%,4970298
01/14/2021,63.706,63.9489,63.1279,63.2299,-0.3595,-0.57%,2617716
01/13/2021,63.3368,63.9002,63.1522,63.5894,0.2235,+0.35%,3793027
01/12/2021,64.3083,64.6192,63.0161,63.3659,-1.0396,-1.61%,14735610
01/11/2021,64.6192,64.9884,64.2695,64.4055,-1.1659,-1.78%,2267459
01/08/2021,65.3965,65.62,64.7844,65.5714,0.2041,+0.31%,5139196
01/07/2021,64.8038,65.6782,64.697,65.3673,0.8549,+1.33%,2267049
01/06/2021,63.8226,64.9496,63.6185,64.5124,-0.3109,-0.48%,4018640
01/05/2021,64.4346,64.9981,64.3666,64.8233,0.2332,+0.36%,2248520
01/04/2021,65.824,65.8628,63.8128,64.5901,-0.9716,-1.48%,4587205
12/31/2020,64.9593,65.6685,64.9593,65.5617,0.5247,+0.81%,2340639
12/30/2020,65.7268,65.7268,64.9981,65.037,-0.4372,-0.67%,2214762
12/29/2020,65.688,65.8046,65.3964,65.4742,-0.0583,-0.09%,1545949
12/28/2020,64.901,65.6297,64.6971,65.5325,1.1562,+1.80%,2888721
12/24/2020,64.3763,64.6387,64.1577,64.3763,0.068,+0.11%,884855
12/23/2020,64.1626,64.7553,63.9974,64.3083,0.3692,+0.58%,1720100
12/22/2020,64.5415,64.5415,63.5505,63.9391,-0.6024,-0.93%,2101647
12/21/2020,64.3278,64.6581,63.5602,64.5415,-0.5567,-0.86%,4640625
12/18/2020,65.1952,65.3068,64.5841,65.0982,0.0582,+0.09%,4533710
12/17/2020,65.4474,65.5881,64.8897,65.04,-0.1649,-0.25%,2512828
12/16/2020,65.3698,65.428,64.9532,65.2049,-0.0582,-0.09%,3349716
12/15/2020,65.0497,65.2631,64.4192,65.2631,0.5335,+0.82%,1653776
12/14/2020,65.1079,65.5735,64.6811,64.7296,-0.2037,-0.31%,2703958
12/11/2020,64.4483,65.0303,64.361,64.9333,0.388,+0.60%,2750658
12/10/2020,64.1476,64.652,63.5365,64.5453,0.0388,+0.06%,2358295
12/09/2020,65.3698,65.7772,64.0797,64.5065,-0.776,-1.19%,5664404
12/08/2020,65.3116,65.3698,64.783,65.2825,-0.097,-0.15%,1765629
12/07/2020,64.9139,65.559,64.7975,65.3795,0.4074,+0.63%,2043045
12/04/2020,64.9139,65.1079,64.7684,64.9721,0.0582,+0.09%,2058715
12/03/2020,65.137,65.4377,64.7878,64.9139,-0.291,-0.45%,2195103
12/02/2020,64.5162,65.3989,64.2058,65.2049,0.6014,+0.93%,2454582
12/01/2020,63.8469,65.04,63.7693,64.6035,1.164,+1.83%,4009082
11/30/2020,63.5171,63.5171,62.7799,63.4395,-0.2231,-0.35%,3728984
11/27/2020,63.5559,63.8663,63.3425,63.6626,0.4074,+0.64%,1267908
11/25/2020,63.391,63.4007,62.704,63.2552,-0.0097,-0.02%,1745628
11/24/2020,62.1591,63.3231,62.1105,63.2649,1.2708,+2.05%,2247781
11/23/2020,62.1882,62.3094,61.383,61.9941,0.0291,+0.05%,2258505
11/20/2020,62.1591,62.4306,61.9553,61.965,-0.1455,-0.23%,1934286
11/19/2020,61.4703,62.2464,61.383,62.1105,0.3783,+0.61%,3495385
11/18/2020,62.324,62.4986,61.7225,61.7322,-0.6306,-1.01%,2546437
11/17/2020,62.2949,62.6635,62.0524,62.3628,-0.2231,-0.36%,3590635
11/16/2020,62.2075,62.6586,62.1688,62.5859,0.3977,+0.64%,4919675
11/13/2020,61.7225,62.2852,61.3733,62.1882,0.9119,+1.49%,1712639
11/12/2020,61.5867,61.9262,61.0532,61.2763,-0.3492,-0.57%,7253236
11/11/2020,61.4994,61.7031,61.3054,61.6255,0.5529,+0.91%,5219468
11/10/2020,60.5876,61.2666,60.0056,61.0726,-0.194,-0.32%,13292477
11/09/2020,62.4598,62.906,61.2278,61.2666,-0.5238,-0.85%,6208002
11/06/2020,61.9747,61.9747,61.1211,61.7904,-0.1455,-0.23%,5912443
11/05/2020,61.8001,62.3628,61.3636,61.9359,1.1737,+1.93%,3358789
11/04/2020,59.8795,61.2181,59.7825,60.7622,2.5123,+4.31%,4712468
11/03/2020,57.8425,58.7543,57.629,58.2499,0.8537,+1.49%,3602490
11/02/2020,57.8425,58.3663,56.9223,57.3962,-0.0291,-0.05%,3781873
10/30/2020,58.5603,58.9095,56.8142,57.4253,-0.9895,-1.69%,3526621
10/29/2020,57.6581,58.9628,57.3768,58.4148,1.4357,+2.52%,3270849
10/28/2020,58.2693,58.3372,56.9015,56.9791,-2.3281,-3.93%,4367323
10/27/2020,59.1617,59.4721,58.8173,59.3072,0.3783,+0.64%,1630992
10/26/2020,59.7243,60.0056,58.3711,58.9289,-1.3192,-2.19%,2857045
10/23/2020,59.8892,60.2675,59.443,60.2481,0.5626,+0.94%,1896760
10/22/2020,59.4915,59.8235,58.8949,59.6855,0.388,+0.65%,2570042
10/21/2020,59.0356,59.8504,58.8901,59.2975,0.9797,+1.68%,3363116
10/20/2020,58.0268,58.8222,57.7843,58.3178,0.4171,+0.72%,4499891
