Time,Open,High,Low,Last,Change,%Chg,Volume
10/19/2020,59.1714,59.3605,57.6824,57.9007,-1.0573,-1.79%,3423319
10/16/2020,59.3363,59.5594,58.8658,58.958,0.0097,+0.02%,3022711
10/15/2020,58.6961,59.0842,58.4439,58.9483,-0.4559,-0.77%,1752741
10/14/2020,60.3742,60.4227,59.2296,59.4042,-0.7178,-1.19%,2061497
10/13/2020,60.3742,60.4421,59.8407,60.122,0.0582,+0.10%,2661587
10/12/2020,59.3848,60.704,59.1568,60.0638,1.5423,+2.64%,4057121
10/09/2020,58.473,58.5991,58.279,58.5215,0.3492,+0.60%,1895006
10/08/2020,57.726,58.2013,57.726,58.1723,0.747,+1.30%,1394296
10/07/2020,57.5029,57.5999,56.8918,57.4253,0.4171,+0.73%,2127065
10/06/2020,57.9589,58.2694,56.9112,57.0082,-1.2223,-2.10%,2266546
10/05/2020,57.6484,58.2596,57.5708,58.2305,0.941,+1.64%,2187782
10/02/2020,57.5029,58.1044,57.0567,57.2895,-1.1544,-1.98%,3422912
10/01/2020,58.0947,58.5748,58.0074,58.4439,0.8246,+1.43%,7769607
09/30/2020,57.6387,58.2014,57.2992,57.6193,0.0388,+0.07%,2973128
09/29/2020,57.5902,57.8085,57.2604,57.5805,0.0582,+0.10%,3349511
09/28/2020,57.6193,57.726,57.0856,57.5223,0.7566,+1.33%,2079128
09/25/2020,55.9509,56.9611,55.5144,56.7657,0.7469,+1.33%,1937996
09/24/2020,55.5629,56.5426,55.4659,56.0188,0.1067,+0.19%,3035806
09/23/2020,57.3962,57.5126,55.7472,55.9121,-1.3677,-2.39%,4034235
09/22/2020,56.7075,57.3962,56.2807,57.2798,1.0864,+1.93%,2375822
09/21/2020,55.9509,56.3777,55.3543,56.1934,-0.6655,-1.17%,8088472
09/18/2020,57.7397,57.7687,56.1038,56.8589,-0.5517,-0.96%,4819645
09/17/2020,57.4687,57.9236,56.704,57.4106,-1.0744,-1.84%,4752705
09/16/2020,59.1239,59.5885,58.3882,58.485,-0.6389,-1.08%,2447069
09/15/2020,58.7174,59.4046,58.5431,59.1239,1.0357,+1.78%,2090963
09/14/2020,58.4947,59.1723,58.0591,58.0882,0.2227,+0.38%,3348845
09/11/2020,58.4076,58.5752,57.2267,57.8655,-0.184,-0.32%,5691266
09/10/2020,59.2788,59.7241,57.8752,58.0495,-0.8711,-1.48%,5043928
09/09/2020,59.0174,59.4821,58.2915,58.9206,0.6969,+1.20%,5104267
09/08/2020,58.3302,59.061,58.0979,58.2237,-1.5778,-2.64%,8407964
09/04/2020,60.6049,60.9437,58.2431,59.8015,-1.1132,-1.83%,10372064
09/03/2020,62.4925,62.6377,60.1935,60.9147,-2.1392,-3.39%,7786250
09/02/2020,62.0956,63.2475,61.8439,63.0539,1.3165,+2.13%,4464577
09/01/2020,61.3503,61.8891,61.0986,61.7374,0.5033,+0.82%,4858600
08/31/2020,61.4664,61.6503,61.147,61.2341,-0.2904,-0.47%,2818667
08/28/2020,61.5342,61.6213,61.205,61.5245,0.1452,+0.24%,1879490
08/27/2020,62.0956,62.0994,61.1421,61.3793,-0.755,-1.22%,5203749
08/26/2020,60.208,62.2021,60.1887,62.1343,2.0521,+3.42%,3341512
08/25/2020,59.5401,60.1838,59.3949,60.0822,0.5614,+0.94%,4293706
08/24/2020,59.2304,59.7821,59.156,59.5208,0.7163,+1.22%,3451121
08/21/2020,58.9303,59.1142,58.6012,58.8045,-0.2613,-0.44%,2069474
08/20/2020,58.1075,59.1336,58.0737,59.0658,0.7259,+1.24%,8192985
08/19/2020,58.5528,58.9884,58.2043,58.3399,-0.1645,-0.28%,2214414
08/18/2020,58.1366,58.6883,57.8801,58.5044,0.5227,+0.90%,1397970
08/17/2020,58.1366,58.1366,57.7784,57.9817,0.0678,+0.12%,1218419
08/14/2020,57.972,58.0882,57.7203,57.9139,-0.0097,-0.02%,1244971
08/13/2020,57.6913,58.338,57.6616,57.9236,0.2904,+0.50%,1763682
08/12/2020,57.2751,57.9914,57.2751,57.6332,0.6776,+1.19%,6473207
08/11/2020,57.7494,58.093,56.8395,56.9556,-0.8615,-1.49%,3224776
08/10/2020,57.9914,58.5238,57.2557,57.8171,-0.1936,-0.33%,4370157
08/07/2020,57.9333,58.9303,57.5268,58.0107,-0.0678,-0.12%,2609470
08/06/2020,56.6749,58.1366,56.5781,58.0785,1.4907,+2.63%,2352540
08/05/2020,56.8395,56.9266,56.4233,56.5878,-0.0871,-0.15%,1936207
08/04/2020,56.2974,56.6846,56.2974,56.6749,0.3581,+0.64%,2922804
08/03/2020,56.4136,56.4813,55.9085,56.3168,0.0484,+0.09%,2412871
07/31/2020,56.5104,56.5104,55.402,56.2684,0.7744,+1.40%,2832407
07/30/2020,54.8164,55.5908,54.5454,55.494,0.1549,+0.28%,2275059
07/29/2020,55.1068,55.4892,54.9035,55.3391,0.5033,+0.92%,1777732
07/28/2020,55.252,55.4553,54.7487,54.8358,-0.5711,-1.03%,1878250
07/27/2020,55.2327,55.4843,54.9404,55.4069,0.3775,+0.69%,1607582
07/24/2020,54.739,55.1997,54.4583,55.0294,-0.0871,-0.16%,3400706
07/23/2020,56.1329,56.2684,54.8261,55.1165,-0.9099,-1.62%,2346238
07/22/2020,55.9586,56.0699,55.6247,56.0264,0.0581,+0.10%,1579276
07/21/2020,56.6072,56.6556,55.8134,55.9683,-0.271,-0.48%,2301816
07/20/2020,55.4746,56.3652,55.0294,56.2393,0.6679,+1.20%,2278159
07/17/2020,55.707,55.736,54.9907,55.5714,-0.1259,-0.23%,1992615
07/16/2020,55.1165,55.7747,54.9132,55.6973,0.0968,+0.17%,2289934
07/15/2020,55.5134,55.8231,55.0003,55.6005,0.3291,+0.60%,3191300
07/14/2020,54.1776,55.3294,53.9404,55.2714,0.5421,+0.99%,3843072
07/13/2020,56.2974,56.5443,54.5454,54.7293,-1.1229,-2.01%,3052351
07/10/2020,54.8648,55.8909,54.5725,55.8522,0.9487,+1.73%,2509463
07/09/2020,55.0681,55.1262,54.042,54.9035,0.0677,+0.12%,3567966
07/08/2020,54.4196,54.9326,54.0082,54.8358,0.484,+0.89%,3206280
07/07/2020,54.3712,55.1552,54.2779,54.3518,-0.1549,-0.28%,2471448
07/06/2020,54.0324,54.5841,53.8678,54.5067,1.0745,+2.01%,2151087
07/02/2020,54.0904,54.1776,53.3548,53.4322,-0.1743,-0.33%,2327230
07/01/2020,52.4836,53.8097,52.4449,53.6065,1.2971,+2.48%,5327096
06/30/2020,51.7092,52.4642,51.4672,52.3094,0.5808,+1.12%,2909061
06/29/2020,50.5089,51.7286,50.2621,51.7286,0.939,+1.85%,3624369
06/26/2020,52.8127,52.8611,50.6928,50.7896,-2.3425,-4.41%,6447900
06/25/2020,52.8611,53.2483,52.3384,53.1321,0.2323,+0.44%,4937528
06/24/2020,53.9356,54.0614,52.4158,52.8998,-1.2197,-2.25%,7992050
06/23/2020,54.1195,54.6712,53.9259,54.1195,0.3485,+0.65%,5058909
06/22/2020,53.6065,53.8484,53.4189,53.771,0.1181,+0.22%,2061830
06/19/2020,54.4451,54.4451,53.2568,53.6529,-0.1449,-0.27%,4907131
06/18/2020,53.5177,53.8365,53.3921,53.7978,0.1739,+0.32%,4861480
06/17/2020,53.6722,54.0297,53.1989,53.6239,0.0676,+0.13%,2713912
06/16/2020,54.1842,54.2035,52.7932,53.5563,0.4347,+0.82%,4487989
06/15/2020,51.518,53.3051,51.4311,53.1216,0.8404,+1.61%,4259008
06/12/2020,52.967,53.1602,51.3055,52.2812,0.4541,+0.88%,5118093
06/11/2020,53.0926,53.4597,51.7112,51.8271,-2.502,-4.61%,4833428
06/10/2020,54.8315,54.8701,53.962,54.3291,-0.1643,-0.30%,2730785
06/09/2020,54.3388,54.7445,54.2035,54.4934,-0.1352,-0.25%,3673926
06/08/2020,53.6336,54.6672,53.4887,54.6286,1.0047,+1.87%,3329009
06/05/2020,53.1216,54.0007,53.1119,53.6239,0.8597,+1.63%,2882127
06/04/2020,53.0153,53.2375,52.3778,52.7642,-0.396,-0.74%,2313918
06/03/2020,53.1313,53.3293,52.967,53.1602,0.1642,+0.31%,3330151
06/02/2020,52.8415,53.0153,52.2329,52.996,0.2125,+0.40%,3590599
06/01/2020,52.059,52.8608,51.9624,52.7835,0.5989,+1.15%,7173948
05/29/2020,51.8754,52.3295,51.3393,52.1846,0.2802,+0.54%,6328415
05/28/2020,51.9431,52.7449,51.7788,51.9044,-0.4927,-0.94%,4217706
05/27/2020,52.0686,52.3971,51.0978,52.3971,0.3671,+0.71%,6155752
05/26/2020,52.8801,52.9284,51.9527,52.03,0.1449,+0.28%,3779516
05/22/2020,51.5566,51.972,51.2862,51.8851,0.3091,+0.60%,4007357
05/21/2020,52.1652,52.3391,51.518,51.576,-0.3671,-0.71%,4157455
05/20/2020,51.2765,52.0686,51.2379,51.9431,1.4008,+2.77%,4692327
05/19/2020,50.4844,51.1316,50.3105,50.5423,-0.0097,-0.02%,5721087
05/18/2020,50.0593,50.8225,49.9144,50.552,1.0433,+2.11%,2952723
05/15/2020,48.4364,49.5087,48.1949,49.5087,0.6762,+1.38%,4077126
05/14/2020,47.9051,48.8325,47.3907,48.8325,0.5217,+1.08%,3332940
05/13/2020,49.1223,49.2575,47.6539,48.3108,-0.8404,-1.71%,4491405
05/12/2020,50.2815,50.3684,49.1416,49.1512,-0.9757,-1.95%,14292014
05/11/2020,49.7888,50.4747,49.677,50.1269,0.0289,+0.06%,2349842
05/08/2020,49.7985,50.1656,49.5087,50.098,0.8985,+1.83%,4803918
05/07/2020,49.0063,49.3831,48.8421,49.1995,0.908,+1.88%,3319903
05/06/2020,48.8228,48.9097,48.2722,48.2915,-0.1352,-0.28%,2573437
05/05/2020,48.5716,48.9774,48.3301,48.4267,0.2511,+0.52%,2340939
05/04/2020,47.5959,48.2432,47.3351,48.1756,0.2802,+0.59%,3852804
05/01/2020,48.0596,48.6006,47.4962,47.8954,-0.6762,-1.39%,2891754
04/30/2020,48.8131,49.1223,48.1582,48.5716,-0.2126,-0.44%,3791941
04/29/2020,48.2045,49.2285,48.1079,48.7842,2.2509,+4.84%,3676410
04/28/2020,47.8761,47.8761,46.456,46.5333,-0.8598,-1.81%,2673747
04/27/2020,47.4704,47.6249,47.253,47.3931,0.3864,+0.82%,2093427
04/24/2020,46.3208,47.0357,45.8861,47.0067,0.5893,+1.27%,2787613
04/23/2020,46.3111,46.9777,46.1566,46.4174,0.3284,+0.71%,2574266
04/22/2020,46.06,46.4267,45.6253,46.089,1.2076,+2.69%,2227273
04/21/2020,45.7412,45.8241,44.553,44.8814,-1.4587,-3.15%,4314289
04/20/2020,46.3305,46.9101,46.1759,46.3401,-0.4251,-0.91%,2017033
04/17/2020,46.9487,46.9487,46.1373,46.7652,0.6279,+1.36%,3466168
04/16/2020,46.2918,46.2918,45.4804,46.1373,0.1836,+0.40%,2562876
04/15/2020,45.577,46.3401,45.3838,45.9537,-0.4347,-0.94%,2038357
04/14/2020,45.9924,46.7031,45.7122,46.3884,1.3331,+2.96%,5749452
04/13/2020,44.8718,45.1423,44.012,45.0553,0.0676,+0.15%,2697866
04/09/2020,45.2099,45.461,44.5143,44.9877,0.3285,+0.74%,3370933
04/08/2020,44.2052,44.8621,43.7512,44.6592,0.937,+2.14%,2720641
04/07/2020,44.7365,44.8718,43.587,43.7222,0.3188,+0.73%,3824236
04/06/2020,42.2442,43.6353,42.0027,43.4034,2.6855,+6.60%,3410789
04/03/2020,41.481,41.6452,40.1769,40.7179,-0.8404,-2.02%,3179735
04/02/2020,40.8628,41.8191,40.8048,41.5583,0.5216,+1.27%,4696783
04/01/2020,41.4907,41.9737,40.6502,41.0367,-1.7002,-3.98%,5673875
03/31/2020,42.8045,43.5048,42.4557,42.7369,-0.0772,-0.18%,4945115
03/30/2020,41.6936,42.959,41.2395,42.8141,1.507,+3.65%,3131916
03/27/2020,41.8095,42.4422,41.1429,41.3071,-1.7196,-4.00%,3496918
03/26/2020,41.0367,43.2102,40.9304,43.0267,2.3185,+5.70%,4855988
03/25/2020,41.2105,42.4567,40.0127,40.7082,-0.6376,-1.54%,5477407
03/24/2020,40.8821,41.3458,40.061,41.3458,2.3958,+6.15%,6726441
03/23/2020,38.6506,39.7712,37.7039,38.95,0.2057,+0.53%,15645401
03/20/2020,41.297,41.3452,38.5805,38.7443,-1.7917,-4.42%,10461853
03/19/2020,39.5053,41.9232,38.725,40.536,0.7128,+1.79%,14833470
03/18/2020,38.8213,40.1603,37.2608,39.8232,-1.3679,-3.32%,18784105
03/17/2020,40.2663,41.8654,38.6769,41.1911,1.7147,+4.34%,14550364
03/16/2020,38.0603,42.087,37.675,39.4764,-5.0188,-11.28%,20568169
03/13/2020,43.3585,44.553,41.0659,44.4952,3.6702,+8.99%,7894358
03/12/2020,42.1544,43.7246,39.5438,40.825,-4.229,-9.39%,9832886
03/11/2020,45.9402,46.1714,44.3893,45.054,-2.0229,-4.30%,6077587
03/10/2020,46.2966,47.0962,44.6783,47.0769,2.283,+5.10%,5302557
03/09/2020,44.842,46.4315,43.3489,44.7939,-3.1981,-6.66%,6311470
03/06/2020,47.2792,48.2425,46.8361,47.992,-0.8478,-1.74%,6992987
03/05/2020,49.5526,49.8609,48.4737,48.8398,-1.8495,-3.65%,4161901
03/04/2020,49.7645,50.7182,49.2925,50.6893,1.7628,+3.60%,3527529
03/03/2020,50.6604,51.2577,48.6278,48.9265,-1.6665,-3.29%,9516773
03/02/2020,49.4081,50.593,48.5893,50.593,1.6954,+3.47%,7603374
02/28/2020,47.3948,48.9843,47.2407,48.8976,0.1445,+0.30%,18557271
02/27/2020,49.7838,50.487,48.7531,48.7531,-2.0036,-3.95%,8964407
02/26/2020,51.1517,51.7882,50.4774,50.7567,-0.0964,-0.19%,7257802
02/25/2020,52.4329,52.6545,50.7567,50.8531,-1.3968,-2.67%,13545908
02/24/2020,52.404,52.7701,51.8742,52.2499,-1.811,-3.35%,5499271
02/21/2020,54.6485,54.7352,53.9068,54.0609,-0.8381,-1.53%,3038796
02/20/2020,55.2265,55.2698,54.3884,54.899,-0.5683,-1.02%,3050941
02/19/2020,55.3132,55.6311,55.2072,55.4673,0.2504,+0.45%,4465651
02/18/2020,54.7352,55.3275,54.7256,55.2169,0.3661,+0.67%,3065369
02/14/2020,54.8315,54.9375,54.6244,54.8508,0.0674,+0.12%,2192131
02/13/2020,54.4655,54.9905,54.3403,54.7834,0.0097,+0.02%,2866680
02/12/2020,54.3403,54.8508,54.321,54.7737,0.7032,+1.30%,1796102
02/11/2020,54.4077,54.4848,54.0031,54.0705,-0.0578,-0.11%,1768073
02/10/2020,53.6852,54.138,53.6467,54.1283,0.3179,+0.59%,4588872
02/07/2020,53.6756,54.0031,53.5118,53.8104,-0.0386,-0.07%,2801387
02/06/2020,53.4444,53.9405,53.4444,53.849,0.6647,+1.25%,2074203
02/05/2020,53.56,53.6081,52.9049,53.1843,0.0867,+0.16%,3915253
02/04/2020,52.7604,53.1277,52.3462,53.0976,0.5491,+1.04%,3637357
02/03/2020,52.3558,52.799,52.3558,52.5485,0.6165,+1.19%,6130639
01/31/2020,52.7893,52.7893,51.8164,51.932,-0.8573,-1.62%,3774073
01/30/2020,52.1246,52.8182,51.9933,52.7893,-0.5395,-1.01%,3283683
01/29/2020,53.7141,53.7141,53.1361,53.3288,-0.0867,-0.16%,6211816
01/28/2020,53.1457,53.6322,52.8953,53.4155,0.6069,+1.15%,6775186
01/27/2020,52.6448,53.0109,52.51,52.8086,-0.8381,-1.56%,5926135
01/24/2020,54.4366,54.4366,53.3962,53.6467,-0.655,-1.21%,3296656
01/23/2020,54.427,54.4558,54.1476,54.3017,-0.2216,-0.41%,2061333
01/22/2020,54.7834,54.8171,54.4655,54.5233,-0.0289,-0.05%,4715723
01/21/2020,54.504,54.6445,54.2728,54.5522,-0.0481,-0.09%,3303093
01/17/2020,54.4077,54.6148,54.2343,54.6003,0.4238,+0.78%,6336291
01/16/2020,53.9935,54.1765,53.8201,54.1765,0.4142,+0.77%,2108876
01/15/2020,53.637,53.8682,53.5533,53.7623,0.2601,+0.49%,2218082
01/14/2020,53.6274,53.7382,53.4347,53.5022,-0.1348,-0.25%,3020421
01/13/2020,53.3866,53.6659,53.1554,53.637,0.5009,+0.94%,2962603
01/10/2020,53.5503,53.5503,53.0591,53.1361,-0.2119,-0.40%,2015761
01/09/2020,53.4925,53.5166,53.0737,53.348,0.2793,+0.53%,2384699
01/08/2020,52.7219,53.3336,52.6545,53.0687,0.3757,+0.71%,4319589
01/07/2020,52.6834,52.8953,52.51,52.693,0.0674,+0.13%,2743356
01/06/2020,51.643,52.6641,51.6334,52.6256,0.6936,+1.34%,2632383
01/03/2020,51.7008,52.2113,51.5948,51.932,-0.3371,-0.64%,2440857
01/02/2020,51.9898,52.2691,51.7682,52.2691,0.6068,+1.17%,6607542
12/31/2019,51.4792,51.7297,51.4118,51.6623,0.0964,+0.19%,2128079
12/30/2019,52.1246,52.1246,51.5081,51.5659,-0.5395,-1.04%,2222860
12/27/2019,52.3269,52.3558,51.9994,52.1054,-0.0963,-0.18%,3327072
12/26/2019,51.8742,52.2017,51.8742,52.2017,0.395,+0.76%,861821
12/24/2019,51.8742,51.9127,51.7634,51.8067,-0.0097,-0.02%,925041
12/23/2019,52.0957,52.1584,51.7827,51.8164,-0.1348,-0.26%,3372333
12/20/2019,52.0668,52.1006,51.6815,51.9512,0.1608,+0.31%,3228147
12/19/2019,51.3578,51.7904,51.3578,51.7904,0.471,+0.92%,1948466
12/18/2019,51.1464,51.4935,51.0888,51.3194,0.3461,+0.68%,1938063
12/17/2019,51.0214,51.1464,50.8868,50.9733,-0.0481,-0.09%,3352523
12/16/2019,50.8003,51.0887,50.8003,51.0214,0.4998,+0.99%,6013938
12/13/2019,50.6273,50.7378,50.3053,50.5216,-0.1153,-0.23%,2948759
12/12/2019,50.5985,51.0022,50.3678,50.6369,0.0577,+0.11%,2982365
12/11/2019,50.4639,50.6177,50.387,50.5792,0.2307,+0.46%,1494356
12/10/2019,50.5023,50.5504,50.214,50.3485,-0.1731,-0.34%,6691627
12/09/2019,50.6273,50.9926,50.5023,50.5216,-0.1922,-0.38%,3137791
12/06/2019,50.7523,50.7811,50.5889,50.7138,0.298,+0.59%,5402215
12/05/2019,50.4254,50.4351,50.089,50.4158,0.2114,+0.42%,3837429
12/04/2019,50.2236,50.3726,50.0602,50.2044,0.2596,+0.52%,4701848
12/03/2019,49.5604,49.9881,49.3104,49.9448,-0.0962,-0.19%,4123733
12/02/2019,50.5696,50.6561,49.743,50.041,-0.4806,-0.95%,4684994
11/29/2019,50.5792,50.7042,50.4735,50.5216,-0.173,-0.34%,2492983
11/27/2019,50.4927,50.7523,50.4158,50.6946,0.3557,+0.71%,3554555
11/26/2019,50.2813,50.3582,50.0986,50.3389,0.1634,+0.33%,2233212
11/25/2019,50.1851,50.238,50.0698,50.1755,0.1538,+0.31%,2453869
11/22/2019,50.089,50.1179,49.8007,50.0217,0.0192,+0.04%,1690566
11/21/2019,49.916,50.1755,49.7286,50.0025,0.1346,+0.27%,1431727
11/20/2019,49.9448,50.1179,49.4835,49.8679,-0.3076,-0.61%,2526590
11/19/2019,50.2909,50.2909,49.9256,50.1755,0.0288,+0.06%,2220415
11/18/2019,49.8968,50.2332,49.6276,50.1467,0.173,+0.35%,1906957
11/15/2019,49.8295,49.9929,49.6661,49.9737,0.4133,+0.83%,2911411
11/14/2019,49.3104,49.6565,49.2431,49.5604,0.2211,+0.45%,1588401
11/13/2019,49.2431,49.4594,49.1374,49.3393,-0.0192,-0.04%,1530766
11/12/2019,49.3489,49.5315,49.2239,49.3585,0.0577,+0.12%,7075300
11/11/2019,49.2624,49.3681,49.1759,49.3008,-0.2307,-0.47%,1179130
11/08/2019,49.3873,49.6853,49.32,49.5315,0.1346,+0.27%,1599535
11/07/2019,49.2912,49.743,49.2143,49.3969,0.3075,+0.63%,2055937
11/06/2019,49.2624,49.2815,48.8683,49.0894,-0.173,-0.35%,2380521
11/05/2019,49.2816,49.3777,49.1663,49.2624,0.0193,+0.04%,1963031
11/04/2019,49.1374,49.3245,49.0509,49.2431,0.2691,+0.55%,4838037
11/01/2019,48.9356,48.9836,48.5991,48.974,0.3172,+0.65%,3590448
10/31/2019,48.8683,48.8683,48.2243,48.6568,0.1442,+0.30%,4223708
10/30/2019,48.4934,48.6472,48.1522,48.5126,0.1345,+0.28%,4058814
10/29/2019,48.7241,48.801,48.2915,48.3781,-0.4421,-0.91%,1860868
10/28/2019,48.6184,48.9644,48.5799,48.8202,0.4518,+0.93%,3000259
10/25/2019,48.0608,48.6184,47.9647,48.3684,0.3748,+0.78%,1264127
10/24/2019,48.2915,48.3012,47.8302,47.9936,-0.5479,-1.13%,2631557
10/23/2019,48.157,48.5895,48.157,48.5415,0.3749,+0.78%,2060511
10/22/2019,48.7145,48.7624,48.1426,48.1666,-0.471,-0.97%,2531997
10/21/2019,48.5511,48.7463,48.4965,48.6376,0.2884,+0.60%,1487280
10/18/2019,48.7914,48.9404,48.0801,48.3492,-0.5671,-1.16%,2037313
10/17/2019,49.0125,49.0317,48.7337,48.9163,0.2883,+0.59%,2129801
10/16/2019,48.4261,48.6856,48.3973,48.628,0.0865,+0.18%,2401641
10/15/2019,47.8013,48.6472,47.734,48.5415,0.8171,+1.71%,2201166
10/14/2019,47.7821,47.8446,47.6091,47.7244,-0.1058,-0.22%,1296586
10/11/2019,47.7244,48.2531,47.7148,47.8302,0.5575,+1.18%,4270519
10/10/2019,46.9458,47.4553,46.8882,47.2727,0.2692,+0.57%,3229444
10/09/2019,47.0131,47.1765,46.8545,47.0035,0.2787,+0.60%,4242747
10/08/2019,47.1765,47.3015,46.7248,46.7248,-0.7689,-1.62%,2540943
10/07/2019,47.3688,47.8013,47.2342,47.4937,0,0.00%,1420595
10/04/2019,47.0324,47.561,46.9458,47.4937,0.6344,+1.35%,2164237
10/03/2019,46.446,46.8978,45.8696,46.8593,0.4517,+0.97%,7226052
10/02/2019,46.7536,46.8017,46.2057,46.4076,-0.7113,-1.51%,4583247
10/01/2019,47.7244,47.859,47.042,47.1189,-0.4806,-1.01%,2870212
09/30/2019,47.4553,47.6812,47.365,47.5995,0.2403,+0.51%,2566120
09/27/2019,47.984,47.9936,46.9939,47.3592,-0.5382,-1.12%,1927658
09/26/2019,48.2627,48.2627,47.5562,47.8974,-0.471,-0.97%,1882927
09/25/2019,47.7917,48.4549,47.4649,48.3684,0.5479,+1.15%,2269520
09/24/2019,48.7241,48.7334,47.561,47.8205,-0.7306,-1.50%,5587817
09/23/2019,48.5607,48.6856,48.3108,48.5511,-0.173,-0.36%,2286995
09/20/2019,49.1374,49.1374,48.4549,48.7241,-0.3182,-0.65%,6614529
09/19/2019,49.0902,49.3299,48.8984,49.0423,0.048,+0.10%,2459380
09/18/2019,48.9751,49.0518,48.4669,48.9943,-0.0575,-0.12%,1826732
09/17/2019,48.9943,49.0614,48.7258,49.0518,0.0479,+0.10%,4762250
09/16/2019,48.8984,49.1286,48.8121,49.0039,-0.1822,-0.37%,2635716
09/13/2019,49.2724,49.3875,49.0806,49.1861,-0.0863,-0.18%,3721974
09/12/2019,49.4258,49.5313,49.2062,49.2724,0.1438,+0.29%,4186218
09/11/2019,48.908,49.2053,48.86,49.1286,0.259,+0.53%,6542464
09/10/2019,48.6203,48.9943,48.558,48.8696,0.0671,+0.14%,3794032
09/09/2019,48.908,49.0998,48.534,48.8025,0.1534,+0.32%,6696488
09/06/2019,48.7642,48.8409,48.5628,48.6491,-0.1055,-0.22%,3592667
09/05/2019,48.4093,48.8073,48.323,48.7546,0.8152,+1.70%,3779949
09/04/2019,47.4887,48.0257,47.4264,47.9394,0.911,+1.94%,1945609
09/03/2019,47.1722,47.4839,46.9037,47.0284,-0.4699,-0.99%,3277335
08/30/2019,47.7668,47.8148,47.2681,47.4983,-0.0575,-0.12%,3175768
08/29/2019,47.3161,47.6997,47.201,47.5558,0.7288,+1.56%,2261674
08/28/2019,46.5201,46.8941,46.3283,46.827,0.1151,+0.25%,2247804
08/27/2019,47.0859,47.1531,46.5681,46.7119,0.0863,+0.19%,3273374
08/26/2019,46.3667,46.6352,46.127,46.6256,0.6904,+1.50%,3290371
08/23/2019,46.99,47.3545,45.7769,45.9352,-1.2946,-2.74%,4192678
08/22/2019,47.4503,47.5415,46.7982,47.2298,-0.1055,-0.22%,1719533
08/21/2019,47.4695,47.5558,47.2777,47.3353,0.1822,+0.39%,2911736
